"","year","department","county","ft_so_m","ft_so_f","ft_c_m","ft_c_f","pt_so","pt_c","us_so_ft","us_so_pt","us_c_ft","us_c_pt","pop_covered","so_per_1000","num_res_so","total_crime","total_so","total_c","crime_per_1000","total_so_change"
"1",2007,"Alliance PD","Box Butte",15,2,0,7,0,0,2,0,1,0,8054,2.1,0,361,17,7,0.0448224484728085,0
"2",2007,"Beatrice PD","Gage",16,5,3,8,0,3,1,0,0,0,12972,1.6,0,768,21,11,0.059204440333025,1
"3",2007,"Bellevue PD","Sarpy",80,6,7,9,0,8,1,0,1,0,48067,1.8,0,2354,86,16,0.0489733080907899,5
"4",2007,"Blair PD","Washington",15,0,0,2,2,0,0,0,0,0,7962,1.9,0,217,15,2,0.0272544586787239,2
"5",2007,"Chadron PD","Dawes",10,2,2,3,0,4,2,0,0,0,5158,2.3,0,195,12,5,0.0378053509112059,1
"6",2007,"Columbus PD","Platte",30,3,2,11,0,0,2,0,0,0,21420,1.5,0,818,33,13,0.0381886087768441,0
"7",2007,"Crete PD","Saline",9,2,1,6,2,0,0,0,0,0,6345,1.7,0,296,11,7,0.0466509062253743,0
"8",2007,"Fremont PD","Dodge",35,3,1,8,3,5,0,0,0,0,25423,1.5,3,1103,38,9,0.043385910396098,2
"9",2007,"Gering PD","Scotts Bluff",14,1,0,3,0,3,0,0,0,0,7677,2,0,309,15,3,0.0402500976944119,0
"10",2007,"Grand Island PD","Hall",70,5,0,10,0,8,0,0,0,0,44812,1.7,0,2919,75,10,0.0651388021065786,0
"11",2007,"Hastings PD","Adams",34,4,1,13,0,2,1,0,0,0,25250,1.5,3,1302,38,14,0.0515643564356436,-2
"12",2007,"Holdrege PD","Phelps",10,0,1,5,0,0,0,0,0,0,5281,1.9,0,236,10,6,0.0446885059647794,0
"13",2007,"Kearney PD","Buffalo",45,2,5,7,0,1,5,0,3,0,29652,1.6,0,1479,47,12,0.0498785916632942,4
"14",2007,"LaVista PD","Sarpy",28,3,0,4,0,1,0,0,0,0,16816,1.8,0,512,31,4,0.0304471931493815,0
"15",2007,"Lexington PD","Dawson",14,1,0,2,0,0,0,0,0,0,10262,1.5,0,607,15,2,0.0591502631066069,1
"16",2007,"Lincoln PD","Lancaster",262,46,21,74,0,5,9,0,0,0,243243,1.3,0,16625,308,95,0.0683472905695128,6
"17",2007,"McCook PD","Red Willow",15,0,0,4,0,2,0,0,0,0,7491,2,0,437,15,4,0.0583366706714724,1
"18",2007,"Nebraska City PD","Otoe",9,3,0,1,1,0,1,0,0,0,7106,1.7,0,353,12,1,0.0496763298620884,0
"19",2007,"Norfolk PD","Madison",35,1,3,17,0,1,4,0,0,0,23977,1.5,0,947,36,20,0.0394961838428494,0
"20",2007,"North Platte PD","Lincoln",42,0,5,20,0,1,0,0,0,0,24436,1.7,0,2221,42,25,0.0908904894418072,0
"21",2007,"Omaha PD","Douglas",607,148,44,121,30,24,67,0,31,0,431810,1.7,0,27778,755,165,0.0643292188694102,0
"22",2007,"Papillion PD","Sarpy",27,6,1,3,0,1,3,0,0,0,21748,1.5,0,588,33,4,0.027036968916682,0
"23",2007,"Plattsmouth PD","Cass",15,0,0,0,0,0,1,0,0,0,7070,2.1,5,294,15,0,0.0415841584158416,0
"24",2007,"Ralston PD","Sarpy",13,0,0,2,0,0,0,0,0,0,6144,2.1,0,232,13,2,0.0377604166666667,0
"25",2007,"Schuyler PD","Colfax",6,0,0,2,0,0,2,0,0,0,5194,1.2,0,161,6,2,0.0309973045822102,0
"26",2007,"Scottsbluff PD","Scotts Bluff",30,2,1,4,0,0,0,0,0,0,14719,2.2,0,1206,32,5,0.0819349140566615,0
"27",2007,"Seward PD","Seward",9,0,1,1,0,0,2,0,0,0,6922,1.3,0,116,9,2,0.0167581623808148,0
"28",2007,"Sidney PD","Cheyenne",12,0,0,2,0,1,2,0,0,1,6386,1.9,0,277,12,2,0.0433761352959599,0
"29",2007,"So Sioux City PD","Dakota",26,1,0,1,0,2,2,0,0,0,12139,2.2,0,313,27,1,0.0257846610099679,0
"30",2007,"Wayne PD","Wayne",8,1,1,4,1,0,0,0,0,0,5136,1.8,0,173,9,5,0.033683800623053,0
"31",2007,"York PD","York",14,0,1,5,0,0,0,0,0,0,7921,1.8,0,303,14,6,0.038252745865421,0
"32",2008,"Alliance PD","Box Butte",16,1,0,5,0,1,2,0,2,0,7963,2.1,0,323,17,5,0.0405626020344091,0
"33",2008,"Beatrice PD","Gage",17,5,3,7,0,0,0,0,0,0,12913,1.7,0,796,22,10,0.0616433051963138,0
"34",2008,"Bellevue PD","Sarpy",85,6,7,12,0,7,0,0,2,2,48894,1.9,0,2484,91,19,0.0508037796048595,7
"35",2008,"Blair PD","Washington",17,0,1,2,2,2,0,0,0,0,7914,2.1,0,212,17,3,0.0267879706848623,0
"36",2008,"Chadron PD","Dawes",12,1,1,5,0,2,0,0,0,0,5473,2.4,0,313,13,6,0.057189841037822,1
"37",2008,"Columbus PD","Platte",30,3,3,13,0,0,2,0,0,0,21438,1.5,0,819,33,16,0.0382031905961377,3
"38",2008,"Crete PD","Saline",9,2,2,5,1,1,1,0,0,0,6292,1.7,3,349,11,7,0.0554672600127146,0
"39",2008,"Fremont PD","Dodge",37,3,1,8,4,3,0,0,0,0,25362,1.6,4,1354,40,9,0.0533869568646006,1
"40",2008,"Gering PD","Scotts Bluff",14,1,0,3,0,0,0,0,0,0,7633,2,0,264,15,3,0.0345866631730643,0
"41",2008,"Grand Island PD","Hall",70,5,1,10,0,8,0,0,0,0,45022,1.7,0,3082,75,11,0.0684554217937897,0
"42",2008,"Hastings PD","Adams",31,5,1,13,0,2,3,0,0,0,25428,1.4,3,1530,36,14,0.060169891458235,0
"43",2008,"Holdrege PD","Phelps",10,0,1,5,0,0,0,0,0,0,5116,2,0,190,10,6,0.0371383893666927,0
"44",2008,"Kearney PD","Buffalo",48,3,5,10,0,1,1,0,0,0,31086,1.6,0,1319,51,15,0.042430676188638,1
"45",2008,"LaVista PD","Sarpy",28,3,0,4,0,1,2,0,0,0,17103,1.8,0,469,31,4,0.0274220896918669,2
"46",2008,"Lexington PD","Dawson",15,1,0,2,0,0,0,0,0,0,10172,1.6,0,648,16,2,0.0637042862760519,-3
"47",2008,"Lincoln PD","Lancaster",265,49,25,75,0,7,3,0,0,0,251550,1.2,0,14980,314,100,0.0595507851321805,5
"48",2008,"McCook PD","Red Willow",16,0,0,4,1,2,0,0,0,0,7401,2.2,0,368,16,4,0.0497230104039995,0
"49",2008,"Nebraska City PD","Otoe",12,3,0,1,0,0,0,0,0,0,7049,2.1,0,316,15,1,0.0448290537664917,0
"50",2008,"Norfolk PD","Madison",34,3,1,15,0,0,3,0,1,0,23096,1.6,0,1029,37,16,0.0445531693799792,0
"51",2008,"North Platte PD","Lincoln",42,0,5,20,0,1,0,0,0,0,24098,1.7,0,301,42,25,0.0124906631255706,0
"52",2008,"Omaha PD","Douglas",601,147,35,110,43,21,78,0,51,0,437238,1.7,0,26023,748,145,0.0595167849089054,0
"53",2008,"Papillion PD","Sarpy",32,6,1,3,0,1,0,0,0,0,22833,1.7,0,627,38,4,0.027460254894232,0
"54",2008,"Plattsmouth PD","Cass",15,0,0,2,0,0,0,0,0,0,6932,2.2,5,313,15,2,0.0451529140219273,0
"55",2008,"Ralston PD","Sarpy",13,0,0,2,0,0,0,0,0,0,6087,2.1,0,266,13,2,0.0436996878593724,0
"56",2008,"Schuyler PD","Colfax",6,1,0,2,0,0,1,0,0,0,5111,1.4,0,0,7,2,0,0
"57",2008,"Scottsbluff PD","Scotts Bluff",28,1,1,4,0,8,3,0,0,0,14667,2,0,1189,29,5,0.0810663394013772,0
"58",2008,"Seward PD","Seward",11,0,1,1,0,0,0,0,0,0,6759,1.6,0,161,11,2,0.0238200917295458,0
"59",2008,"Sidney PD","Cheyenne",14,0,0,2,0,1,0,0,0,0,6492,2.2,0,184,14,2,0.0283425754775108,0
"60",2008,"So Sioux City PD","Dakota",27,1,0,1,0,1,0,0,0,0,12005,2.3,0,359,28,1,0.0299042065805914,0
"61",2008,"Wayne PD","Wayne",8,1,1,4,1,1,0,0,0,0,5257,1.7,0,140,9,5,0.0266311584553928,0
"62",2008,"York PD","York",14,0,1,5,0,0,0,0,0,0,7884,1.8,0,270,14,6,0.0342465753424658,0
"63",2009,"Alliance PD","Box Butte",15,2,0,7,0,2,1,0,0,0,8024,2.1,0,315,17,7,0.0392572283150548,0
"64",2009,"Beatrice PD","Gage",17,5,3,7,0,2,0,0,0,0,12793,1.7,0,717,22,10,0.0560462753068084,-1
"65",2009,"Bellevue PD","Sarpy",93,5,5,12,0,7,7,0,3,2,50311,1.9,0,2302,98,17,0.0457554014032717,3
"66",2009,"Blair PD","Washington",17,0,0,2,2,0,0,0,0,0,7820,2.2,0,223,17,2,0.0285166240409207,0
"67",2009,"Chadron PD","Dawes",12,2,1,4,0,5,0,0,0,0,5409,2.6,0,238,14,5,0.044000739508227,0
"68",2009,"Columbus PD","Platte",33,3,2,13,0,0,1,0,1,0,21652,1.7,0,626,36,15,0.0289118788102716,-3
"69",2009,"Crete PD","Saline",9,2,1,5,0,1,0,0,0,0,6258,1.8,3,287,11,6,0.0458612975391499,-1
"70",2009,"Fremont PD","Dodge",39,2,1,9,4,7,0,0,0,0,25220,1.6,4,1286,41,10,0.0509912767644726,-2
"71",2009,"Gering PD","Scotts Bluff",14,1,0,3,0,2,0,0,0,1,7672,2,0,264,15,3,0.0344108446298227,0
"72",2009,"Grand Island PD","Hall",70,5,1,10,0,10,0,0,0,0,46083,1.6,0,3170,75,11,0.0687889243321832,-3
"73",2009,"Hastings PD","Adams",31,5,1,13,0,2,3,0,0,0,25476,1.4,2,1344,36,14,0.0527555346208196,0
"74",2009,"Holdrege PD","Phelps",10,0,1,5,0,0,0,0,0,0,5122,2,0,188,10,6,0.0367044123389301,0
"75",2009,"Kearney PD","Buffalo",49,3,5,8,0,1,0,0,0,0,30759,1.7,0,1502,52,13,0.0488312363860984,0
"76",2009,"LaVista PD","Sarpy",30,3,0,4,0,1,0,0,0,0,17293,1.9,0,508,33,4,0.0293760481119528,0
"77",2009,"Lexington PD","Dawson",12,1,0,2,0,0,3,0,0,0,10138,1.3,0,599,13,2,0.0590846320773328,3
"78",2009,"Lincoln PD","Lancaster",270,49,28,67,0,12,2,0,4,0,254438,1.3,0,14746,319,95,0.0579551796508383,6
"79",2009,"McCook PD","Red Willow",16,0,0,4,0,2,0,0,0,0,7377,2.2,0,322,16,4,0.0436491798834214,0
"80",2009,"Nebraska City PD","Otoe",12,2,0,1,0,0,0,0,0,0,7011,2,0,321,14,1,0.0457851946940522,0
"81",2009,"Norfolk PD","Madison",36,2,3,15,0,0,0,0,2,0,22892,1.7,0,1049,38,18,0.0458238686003844,0
"82",2009,"North Platte PD","Lincoln",42,0,5,20,0,1,0,0,0,0,24127,1.7,0,1569,42,25,0.065030878269159,0
"83",2009,"Omaha PD","Douglas",624,145,35,109,42,24,71,0,35,0,443037,1.7,0,25017,769,144,0.0564670670846904,0
"84",2009,"Papillion PD","Sarpy",33,6,1,3,0,1,0,0,0,0,24390,1.6,0,641,39,4,0.0262812628126281,0
"85",2009,"Plattsmouth PD","Cass",15,0,0,2,0,0,1,0,0,0,6902,2.2,4,48,15,2,0.00695450594030716,0
"86",2009,"Ralston PD","Sarpy",11,0,0,2,0,0,2,0,0,0,6077,1.8,0,213,11,2,0.0350501892381109,0
"87",2009,"Schuyler PD","Colfax",6,2,0,2,0,0,1,0,0,0,5136,1.6,0,0,8,2,0,0
"88",2009,"Scottsbluff PD","Scotts Bluff",28,2,1,4,0,0,2,0,0,0,14773,2,0,1049,30,5,0.0710079198537873,0
"89",2009,"Seward PD","Seward",9,0,1,1,4,0,2,0,0,0,6883,1.3,0,154,9,2,0.0223739648409124,0
"90",2009,"Sidney PD","Cheyenne",13,0,0,2,0,1,1,0,0,0,6514,2,0,127,13,2,0.0194964691433835,0
"91",2009,"Wayne PD","Wayne",8,1,3,3,1,1,0,0,0,0,5268,1.7,0,121,9,6,0.0229688686408504,0
"92",2009,"York PD","York",14,0,1,5,0,0,0,0,0,0,7847,1.8,0,253,14,6,0.0322416210016567,0
"93",2010,"Alliance PD","Box Butte",16,1,0,7,0,2,1,0,0,0,8491,2,0,296,17,7,0.0348604404663762,1
"94",2010,"Beatrice PD","Gage",17,4,4,6,0,1,0,0,0,0,12459,1.7,0,712,21,10,0.0571474436150574,0
"95",2010,"Bellevue PD","Sarpy",94,7,5,13,0,7,4,0,1,1,50137,2,0,2267,101,18,0.0452161078644514,-3
"96",2010,"Blair PD","Washington",17,0,0,2,2,0,0,0,0,0,7990,2.1,0,219,17,2,0.0274092615769712,0
"97",2010,"Chadron PD","Dawes",13,1,3,3,0,5,0,0,0,0,5851,2.4,0,271,14,6,0.0463168689112972,0
"98",2010,"Columbus PD","Platte",30,3,2,13,0,0,2,0,1,0,22111,1.5,0,683,33,15,0.0308896024603139,3
"99",2010,"Crete PD","Saline",8,2,1,5,2,1,1,0,0,0,6960,1.4,2,254,10,6,0.0364942528735632,1
"100",2010,"Fremont PD","Dodge",37,2,1,9,5,6,2,0,0,0,26397,1.5,5,1273,39,10,0.0482251771034587,-2
"101",2010,"Gering PD","Scotts Bluff",14,1,0,3,0,0,0,0,0,0,8500,1.8,0,255,15,3,0.03,0
"102",2010,"Grand Island PD","Hall",66,6,1,9,0,7,5,0,0,0,48520,1.5,0,3015,72,10,0.0621393239901072,5
"103",2010,"Hastings PD","Adams",32,4,0,12,0,4,2,0,0,0,24907,1.4,2,1235,36,12,0.0495844541695106,-1
"104",2010,"Holdrege PD","Phelps",10,0,1,5,0,0,0,0,0,0,5495,1.8,0,213,10,6,0.0387625113739763,0
"105",2010,"Kearney PD","Buffalo",48,4,5,9,0,0,1,0,0,0,30787,1.7,0,1348,52,14,0.0437847143274759,3
"106",2010,"LaVista PD","Sarpy",30,3,0,3,0,1,0,0,1,0,15758,2.1,0,406,33,3,0.0257646909506283,1
"107",2010,"Lexington PD","Dawson",15,1,0,2,0,0,1,0,0,0,10230,1.6,0,534,16,2,0.0521994134897361,0
"108",2010,"Lincoln PD","Lancaster",278,47,18,67,0,9,0,0,1,0,258379,1.3,0,15314,325,85,0.0592695226779266,2
"109",2010,"McCook PD","Red Willow",16,0,0,4,1,1,0,0,1,2,7698,2.1,0,295,16,4,0.0383216419849312,0
"110",2010,"Nebraska City PD","Otoe",14,1,0,1,0,0,0,0,0,0,7289,2.1,0,260,15,1,0.0356701879544519,0
"111",2010,"Norfolk PD","Madison",37,2,2,13,0,1,0,0,0,0,24210,1.6,0,1070,39,15,0.0441966129698472,0
"112",2010,"North Platte PD","Lincoln",41,0,5,20,0,1,1,0,0,0,24733,1.7,0,2198,41,25,0.0888691222253669,0
"113",2010,"Omaha PD","Douglas",641,148,34,95,37,27,31,0,49,0,408958,1.9,0,23719,789,129,0.0579986208852743,0
"114",2010,"Papillion PD","Sarpy",34,5,1,3,0,1,0,0,0,0,18894,2.1,0,536,39,4,0.0283687943262411,0
"115",2010,"Plattsmouth PD","Cass",14,0,0,3,0,0,2,0,0,3,6502,2.2,3,243,14,3,0.0373731159643187,0
"116",2010,"Ralston PD","Sarpy",11,2,0,2,0,0,0,0,0,0,5943,2.2,0,203,13,2,0.0341578327444052,0
"117",2010,"Schuyler PD","Colfax",6,2,0,2,0,0,0,0,0,0,6211,1.3,0,0,8,2,0,0
"118",2010,"Scottsbluff PD","Scotts Bluff",29,2,1,4,0,0,1,0,0,0,15039,2.1,0,1148,31,5,0.0763348626903385,0
"119",2010,"Seward PD","Seward",8,1,1,1,3,0,2,0,0,0,6964,1.3,0,123,9,2,0.0176622630672028,0
"120",2010,"So Sioux City PD","Dakota",26,1,0,1,0,2,1,0,0,0,13353,2,0,406,27,1,0.0304051524002097,0
"121",2010,"Sidney PD","Cheyenne",12,0,0,2,0,1,2,0,0,0,6757,1.8,0,147,12,2,0.0217552168121948,0
"122",2010,"Wayne PD","Wayne",8,1,2,3,1,1,0,0,0,0,5660,1.6,0,145,9,5,0.0256183745583039,0
"123",2010,"York PD","York",13,0,1,5,0,0,1,0,0,0,7766,1.7,0,255,13,6,0.0328354365181561,0
"124",2011,"Alliance PD","Box Butte",16,2,0,7,0,2,0,0,0,0,8567,2.1,0,318,18,7,0.0371191782420917,-1
"125",2011,"Beatrice PD","Gage",17,4,3,7,0,3,0,0,0,0,12570,1.7,0,677,21,10,0.0538583929992045,1
"126",2011,"Bellevue PD","Sarpy",90,8,3,12,0,9,0,0,2,0,50584,1.9,0,2034,98,15,0.040210343191523,-4
"127",2011,"Blair PD","Washington",17,0,1,2,2,2,0,0,0,0,8061,2.1,0,175,17,3,0.0217094653268825,-2
"128",2011,"Chadron PD","Dawes",13,1,3,3,0,2,0,0,0,0,5903,2.4,0,215,14,6,0.0364221582246315,-1
"129",2011,"Columbus PD","Platte",33,3,2,13,0,0,0,0,2,0,22308,1.6,0,689,36,15,0.0308857808857809,-1
"130",2011,"Crete PD","Saline",9,2,2,5,0,1,0,0,0,0,7022,1.6,3,287,11,7,0.0408715465679294,0
"131",2011,"Fremont PD","Dodge",35,2,1,9,4,4,3,0,0,0,26633,1.4,4,1142,37,10,0.0428791349078211,0
"132",2011,"Gering PD","Scotts Bluff",14,1,0,3,0,0,0,0,0,0,8576,1.7,0,205,15,3,0.0239039179104478,0
"133",2011,"Grand Island PD","Hall",71,6,1,10,0,5,0,0,0,2,48953,1.6,0,3149,77,11,0.0643270075378424,-1
"134",2011,"Hastings PD","Adams",30,5,0,11,0,5,3,0,1,0,25129,1.4,3,1341,35,11,0.0533646384655179,2
"135",2011,"Holdrege PD","Phelps",10,0,1,5,0,0,0,0,0,0,5544,1.8,0,183,10,6,0.033008658008658,-1
"136",2011,"Kearney PD","Buffalo",52,3,5,9,0,0,0,0,0,0,31062,1.8,0,1262,55,14,0.0406284205781984,-2
"137",2011,"LaVista PD","Sarpy",32,2,1,4,0,1,0,0,0,0,15899,2.1,0,450,34,5,0.0283036668972891,0
"138",2011,"Lexington PD","Dawson",15,1,0,2,0,0,2,0,0,0,10321,1.6,0,508,16,2,0.0492200368181378,2
"139",2011,"Lincoln PD","Lancaster",280,47,29,65,0,9,0,0,2,0,260685,1.3,0,15091,327,94,0.057889790360013,-7
"140",2011,"McCook PD","Red Willow",16,0,1,4,1,4,0,0,0,0,7767,2.1,0,305,16,5,0.0392687009141239,-1
"141",2011,"Nebraska City PD","Otoe",13,1,0,1,0,0,0,0,0,0,7354,1.9,0,266,14,1,0.0361707914060375,0
"142",2011,"Norfolk PD","Madison",37,1,4,16,0,0,0,0,0,0,24426,1.6,0,972,38,20,0.0397936624907885,0
"143",2011,"North Platte PD","Lincoln",39,0,4,19,0,1,3,0,2,0,24954,1.6,0,1875,39,23,0.0751382543880741,0
"144",2011,"Omaha PD","Douglas",632,146,36,110,36,28,11,0,29,0,412608,1.9,0,25255,778,146,0.0612082170001551,0
"145",2011,"Papillion PD","Sarpy",33,5,1,3,0,1,1,0,0,0,19063,2,0,505,38,4,0.0264911084299428,0
"146",2011,"Plattsmouth PD","Cass",14,0,0,3,0,0,0,0,0,0,6560,2.1,3,274,14,3,0.0417682926829268,0
"147",2011,"Ralston PD","Sarpy",11,2,0,2,0,0,0,0,0,0,5996,2.2,0,229,13,2,0.0381921280853903,0
"148",2011,"Schuyler PD","Colfax",7,1,0,2,0,0,0,0,0,0,6266,1.3,0,0,8,2,0,0
"149",2011,"Scottsbluff PD","Scotts Bluff",29,2,1,4,0,0,0,0,0,0,15173,2,0,1008,31,5,0.0664337968760298,0
"150",2011,"Seward PD","Seward",10,1,1,1,0,0,0,0,0,0,7026,1.6,2,144,11,2,0.0204953031596926,0
