year,department,county,ft_so_m,ft_so_f,ft_c_m,ft_c_f,pt_so,pt_c,us_so_ft,us_so_pt,us_c_ft,us_c_pt,pop_covered,so_per_1000,num_res_so
2012,Grand Island PD,Hall,70,6,1,9,0,7,6.0,5.0,4.0,,"49,583",1.5,
2012,Hastings PD,Adams,32,5,0,11,0,6,2.0,,1.0,,"24,961",1.5,3.0
2012,Holdrege PD,Phelps,9,0,1,5,0,0,1.0,,,,"5,531",1.6,
2012,Kearney PD,Buffalo,51,2,4,8,0,0,1.0,,1.0,,"31,392",1.7,
2012,LaVista PD,Sarpy,32,2,2,3,0,1,,,,,"16,242",2.1,
2012,Lexington PD,Dawson,17,1,0,2,0,0,,,,,"10,329",1.7,
2012,Lincoln PD,Lancaster,273,47,28,66,0,10,,,,,"264,175",1.2,
2012,McCook PD,Red Willow,14,1,1,4,1,2,1.0,,,1.0,"7,735",1.9,
2012,Nebraska City PD,Otoe,13,1,0,1,0,0,2.0,,,,"7,366",1.9,
2012,Norfolk PD,Madison,36,1,3,14,0,0,1.0,,,,"24,418",1.5,
2012,North Platte PD,Lincoln,40,1,4,21,0,1,1.0,,,,"24,806",1.7,
2012,Omaha PD,Douglas,646,149,38,110,36,25,4.0,,25.0,,"417,970",1.9,
2012,Papillion PD,Sarpy,34,5,1,3,0,1,,,,,"19,466",2.0,
2012,Plattsmouth PD,Cass,13,1,0,3,0,0,,,,,"6,534",2.1,2.0
2012,Ralston PD,Sarpy,11,2,0,2,0,0,,,,,"6,077",2.1,
2012,Schuyler PD,Colfax,7,1,0,2,0,0,,,,,"6,313",1.3,
2012,Scottsbluff PD,Scotts Bluff,26,2,1,4,0,0,4.0,,,,"15,174",1.8,
2012,Seward PD,Seward,10,1,1,1,1,0,,,,,"6,995",1.6,
2012,Sidney PD,Cheyenne,14,0,0,2,0,1,,,,,"6,789",2.1,
2012,So Sioux City PD,Dakota,26,1,0,1,0,2,,,,,"13,386",2.0,
2012,Wayne PD,Wayne,7,0,4,1,1,0,2.0,,,,"5,652",1.2,
2012,York PD,York,13,0,1,5,0,0,1.0,,,,"7,857",1.7,
2013,Alliance PD,Box Butte,15,1,0,6,0,0,0.0,0.0,1.0,0.0,"8,510",1.9,0.0
2013,Beatrice PD,Gage,18,3,4,6,0,2,0.0,0.0,0.0,0.0,"12,055",1.7,0.0
2013,Bellevue PD,Sarpy,88,6,6,9,0,8,2.0,0.0,1.0,1.0,"53,023",1.8,0.0
2013,Blair PD,Washington,15,0,1,2,2,2,2.0,1.0,0.0,0.0,"7,978",1.9,0.0
2013,Chadron PD,Dawes,12,2,3,3,0,1,0.0,0.0,0.0,0.0,"5,845",2.4,0.0
2013,Columbus PD,Platte,33,3,2,14,0,0,0.0,0.0,0.0,1.0,"22,624",1.6,0.0
2013,Crete PD,Saline,9,2,4,1,3,2,1.0,0.0,0.0,0.0,"7,238",1.6,0.0
2013,Fremont PD,Dodge,33,2,0,4,1,0,4.0,0.0,1.0,0.0,"26,098",1.3,3.0
2013,Gering PD,Scotts Bluff,14,0,0,3,0,0,1.0,0.0,0.0,0.0,"8,480",1.6,0.0
2013,Grand Island PD,Hall,76,8,1,13,0,6,3.0,0.0,0.0,1.0,"50,441",1.7,0.0
2013,Hastings PD,Adams,33,5,1,13,0,4,0.0,0.0,0.0,0.0,"25,012",1.5,3.0
2013,Holdrege PD,Phelps,10,0,2,4,0,0,0.0,0.0,0.0,0.0,"5,548",1.8,0.0
2013,Kearney PD,Buffalo,51,2,4,9,0,0,0.0,0.0,0.0,0.0,"32,113",1.7,0.0
2013,LaVista PD,Sarpy,31,2,1,4,0,1,1.0,0.0,0.0,0.0,"17,790",2.0,0.0
2013,Lexington PD,Dawson,17,1,0,2,0,0,1.0,0.0,0.0,0.0,"10,204",1.7,0.0
2013,Lincoln PD,Lancaster,270,51,47,88,0,12,0.0,0.0,15.0,0.0,"267,565",1.2,0.0
2013,McCook PD,Red Willow,14,2,1,4,0,2,0.0,0.0,0.0,0.0,"7,639",2.1,0.0
2013,Nebraska City PD,Otoe,12,1,0,1,0,0,0.0,0.0,0.0,0.0,"7,269",1.8,0.0
2013,Norfolk PD,Madison,38,0,4,16,0,0,0.0,0.0,0.0,0.0,"24,362",1.6,0.0
2013,North Platte PD,Lincoln,39,1,3,21,0,1,2.0,0.0,1.0,0.0,"24,551",1.6,0.0
2013,Omaha PD,Douglas,624,143,36,98,37,23,37.0,0.0,23.0,0.0,"425,076",1.8,0.0
2013,Papillion PD,Sarpy,35,4,1,3,0,1,0.0,0.0,0.0,0.0,"21,274",2.0,0.0
2013,Plattsmouth PD,Cass,13,1,0,3,0,0,0.0,0.0,0.0,0.0,"6,422",2.1,2.0
2013,Ralston PD,Sarpy,12,1,0,2,0,0,0.0,0.0,0.0,0.0,"7,662",2.1,0.0
2013,Schuyler PD,Colfax,7,1,0,2,0,0,0.0,0.0,0.0,0.0,"6,303",1.3,0.0
2013,Scottsbluff PD,Scotts Bluff,26,3,1,4,0,0,3.0,0.0,0.0,0.0,"15,057",1.9,0.0
2013,Seward PD,Seward,10,1,1,1,1,0,0.0,0.0,0.0,0.0,"7,063",1.6,0.0
2013,Sidney PD,Cheyenne,14,0,0,2,0,1,0.0,0.0,0.0,0.0,"6,831",2.1,0.0
2013,So Sioux City PD,Dakota,26,1,0,1,0,1,0.0,0.0,0.0,0.0,"13,407",2.0,0.0
2013,Wayne PD,Wayne,6,0,3,2,1,0,2.0,0.0,0.0,0.0,"5,656",1.1,0.0
2013,York PD,York,15,0,1,5,0,0,0.0,0.0,0.0,0.0,"7,875",1.9,0.0
2014,Alliance PD,Box Butte,14,1,0,0,6,1,1.0,0.0,1.0,0.0,8502,2.5,0.0
2014,Beatrice PD,Gage,17,3,0,0,10,2,0.0,0.0,0.0,0.0,12092,2.5,0.0
2014,Bellevue PD,Sarpy,87,6,0,0,16,6,3.0,0.0,1.0,1.0,54251,2.0,0.0
2014,Blair PD,Washington,15,1,2,0,3,2,1.0,3.0,0.0,0.0,7986,2.4,0.0
2014,Chadron PD,Dawes,14,0,0,0,7,0,0.0,0.0,0.0,0.0,5773,3.6,0.0
2014,Columbus PD,Platte,32,4,0,0,14,1,0.0,0.0,0.0,1.0,22614,2.2,0.0
2014,Crete PD,Saline,9,3,3,0,5,2,0.0,0.0,0.0,0.0,7171,2.4,0.0
2014,Fremont PD,Dodge,33,1,1,0,5,1,5.0,1.0,1.0,0.0,26322,1.5,3.0
2014,Gering PD,Scotts Bluff,16,0,0,0,3,0,0.0,0.0,0.0,0.0,8469,2.2,0.0
2014,Grand Island PD,Hall,80,7,0,0,16,7,0.0,0.0,0.0,1.0,50999,2.0,0.0
2014,Hastings PD,Adams,32,4,0,0,16,2,2.0,0.0,0.0,0.0,25070,2.1,0.0
2014,Holdrege PD,Phelps,10,0,0,0,5,0,0.0,0.0,0.0,0.0,5536,2.7,0.0
2014,Kearney PD,Buffalo,49,2,0,0,13,0,3.0,0.0,0.0,0.0,32513,2.0,0.0
2014,LaVista PD,Sarpy,32,3,0,0,5,1,0.0,0.0,0.0,0.0,17955,2.2,0.0
2014,Lexington PD,Dawson,19,0,0,0,2,0,0.0,0.0,0.0,0.0,10195,2.1,0.0
2014,Lincoln PD,Lancaster,266,54,0,0,140,11,3.0,0.0,15.0,0.0,271208,1.7,0.0
2014,McCook PD,Red Willow,13,2,0,0,5,2,1.0,0.0,0.0,0.0,7697,2.6,0.0
2014,Nebraska City PD,Otoe,13,1,0,0,1,0,0.0,0.0,0.0,0.0,7243,2.1,0.0
2014,Norfolk PD,Madison,37,0,0,0,17,0,3.0,0.0,0.0,0.0,24588,2.2,0.0
2014,North Platte PD,Lincoln,39,2,0,0,25,1,0.0,0.0,1.0,0.0,24490,2.7,0.0
2014,Omaha PD,Douglas,646,147,33,8,135,26,11.0,0.0,23.0,0.0,438465,2.1,0.0
2014,Papillion PD,Sarpy,34,4,0,0,4,1,2.0,0.0,0.0,0.0,22606,1.9,0.0
2014,Plattsmouth PD,Cass,13,1,0,0,3,0,0.0,0.0,0.0,0.0,6460,2.6,3.0
2014,Ralston PD,Sarpy,13,1,0,0,2,0,0.0,0.0,0.0,0.0,7586,2.1,0.0
2014,Schuyler PD,Colfax,6,1,0,0,2,0,2.0,0.0,0.0,0.0,6122,1.5,0.0
2014,Scottsbluff PD,Scotts Bluff,27,3,0,0,5,0,1.0,0.0,0.0,0.0,15009,2.3,0.0
2014,Seward PD,Seward,9,1,1,0,2,0,1.0,0.0,0.0,0.0,7155,1.7,0.0
2014,Sidney PD,Cheyenne,11,1,0,0,2,0,2.0,0.0,0.0,0.0,6853,2.0,0.0
2014,So Sioux City PD,Dakota,26,1,0,0,1,1,0.0,0.0,0.0,0.0,13436,2.1,0.0
2014,Wayne PD,Wayne,7,0,1,0,3,1,1.0,0.0,0.0,0.0,5511,1.8,0.0
2014,York PD,York,15,0,0,0,6,0,0.0,0.0,0.0,0.0,8012,2.6,0.0
2015,Alliance PD,Box Butte,14,2,1,5,0,0,0.0,0.0,0.0,0.0,"8,502",1.9,0.0
2015,Beatrice PD,Gage,17,4,5,8,0,0,1.0,0.0,0.0,0.0,"12,092",1.7,0.0
2015,Bellevue PD,Sarpy,88,8,4,10,0,6,1.0,0.0,1.0,0.0,"54,251",1.8,0.0
2015,Blair PD,Washington,16,1,0,2,1,1,0.0,2.0,0.0,0.0,"7,986",2.1,0.0
2015,Chadron PD,Dawes,11,0,4,2,0,1,4.0,0.0,0.0,0.0,"5,773",1.9,0.0
2015,Columbus PD,Platte,32,4,3,11,0,1,0.0,0.0,0.0,0.0,"22,614",1.6,0.0
2015,Crete PD,Saline,9,3,0,0,3,1,0.0,0.0,0.0,0.0,"7,171",1.7,0.0
2015,Fremont PD,Dodge,33,2,0,5,2,1,3.0,0.0,0.0,0.0,"26,322",1.3,3.0
2015,Gering PD,Scotts Bluff,16,0,0,3,0,0,0.0,0.0,0.0,0.0,"8,469",1.9,0.0
2015,Grand Island PD,Hall,80,7,3,14,0,5,0.0,0.0,0.0,1.0,"50,999",1.7,0.0
2015,Hastings PD,Adams,34,5,1,16,0,2,0.0,0.0,0.0,0.0,"25,070",1.6,0.0
2015,Holdrege PD,Phelps,9,0,1,5,0,0,1.0,0.0,0.0,0.0,"5,536",1.6,0.0
2015,Kearney PD,Buffalo,52,3,6,8,0,0,0.0,0.0,0.0,0.0,"32,513",1.7,0.0
2015,LaVista PD,Sarpy,30,2,1,4,0,1,2.0,0.0,0.0,0.0,"17,955",1.8,0.0
2015,Lexington PD,Dawson,19,0,0,2,0,0,1.0,0.0,0.0,0.0,"10,195",1.9,0.0
2015,Lincoln PD,Lancaster,273,51,59,99,0,5,0.0,0.0,0.0,0.0,"271,208",1.2,0.0
2015,McCook PD,Red Willow,15,1,1,4,0,1,0.0,0.0,0.0,1.0,"7,697",2.1,0.0
2015,Nebraska City PD,Otoe,13,1,0,1,0,0,0.0,0.0,0.0,0.0,"7,243",1.9,0.0
2015,Norfolk PD,Madison,39,1,3,14,0,0,0.0,0.0,0.0,0.0,"24,588",1.6,0.0
2015,North Platte PD,Lincoln,37,2,3,21,0,2,2.0,0.0,1.0,0.0,"24,490",1.6,0.0
2015,Omaha PD,Douglas,675,151,40,97,42,25,7.0,0.0,18.0,0.0,"438,465",1.9,0.0
2015,Papillion PD,Sarpy,35,5,1,3,0,1,2.0,0.0,0.0,0.0,"22,606",1.8,0.0
2015,Plattsmouth PD,Cass,13,1,0,3,0,0,0.0,0.0,0.0,0.0,"6,460",2.2,3.0
2015,Ralston PD,Sarpy,13,1,0,2,0,0,0.0,0.0,0.0,0.0,"7,586",1.8,0.0
2015,Schuyler PD,Colfax,5,0,0,2,0,0,3.0,0.0,0.0,0.0,"6,122",0.8,0.0
2015,Scottsbluff PD,Scotts Bluff,27,3,1,4,0,0,1.0,0.0,0.0,0.0,"15,009",2.0,0.0
2015,Seward PD,Seward,11,1,0,1,2,0,0.0,0.0,0.0,0.0,"7,155",1.7,0.0
2015,Sidney PD,Cheyenne,12,2,0,2,0,0,0.0,0.0,0.0,0.0,"6,853",2.0,0.0
2015,So Sioux City PD,Dakota,26,1,0,1,0,1,0.0,0.0,0.0,0.0,"13,436",2.0,0.0
2015,Wayne PD,Wayne,7,0,2,1,1,1,1.0,0.0,2.0,0.0,"5,511",1.3,0.0
2015,York PD,York,15,0,1,5,0,0,0.0,0.0,0.0,0.0,"8,012",1.9,0.0
2016,Alliance PD,Box Butte,12,2,0,7,0,1,2.0,0.0,1.0,0.0,"8,529",1.6,0.0
2016,Beatrice PD,Gage,18,4,6,7,0,2,0.0,0.0,0.0,0.0,"11,965",1.8,0.0
2016,Bellevue PD,Sarpy,84,8,5,11,0,4,5.0,0.0,0.0,0.0,"54,595",1.7,0.0
2016,Blair PD,Washington,16,1,0,2,1,1,0.0,0.0,0.0,0.0,"7,981",2.1,0.0
2016,Chadron PD,Dawes,14,1,4,2,0,1,0.0,0.0,0.0,1.0,"5,748",2.6,0.0
2016,Columbus PD,Platte,28,5,3,13,0,1,3.0,0.0,0.0,0.0,"22,735",1.5,0.0
2016,Crete PD,Saline,9,3,0,1,3,2,0.0,0.0,0.0,0.0,"7,045",1.7,0.0
2016,Fremont PD,Dodge,34,3,0,5,2,1,2.0,0.0,0.0,0.0,"26,521",1.4,2.0
2016,Gering PD,Scotts Bluff,15,1,0,2,0,0,2.0,0.0,0.0,0.0,"8,335",1.9,0.0
2016,Grand Island PD,Hall,78,7,3,14,0,4,2.0,0.0,0.0,0.0,"51,861",1.6,0.0
2016,Hastings PD,Adams,33,6,1,13,0,4,0.0,0.0,0.0,0.0,"24,849",1.6,0.0
2016,Holdrege PD,Phelps,9,1,1,5,0,0,0.0,0.0,0.0,0.0,"5,512",1.8,0.0
2016,Kearney PD,Buffalo,53,3,13,0,0,0,0.0,0.0,0.0,0.0,"32,885",1.7,0.0
2016,LaVista PD,Sarpy,31,3,1,4,0,1,1.0,0.0,0.0,0.0,"18,049",1.9,0.0
2016,Lexington PD,Dawson,21,0,0,2,0,0,0.0,0.0,0.0,0.0,"10,122",2.1,0.0
2016,Lincoln PD,Lancaster,278,49,50,88,0,10,1.0,0.0,0.0,0.0,"276,585",1.2,0.0
2016,Madison PD,Madison,3,0,1,0,2,0,0.0,0.0,3.0,0.0,"8,389",0.4,0.0
2016,Norfolk PD,Madison,39,1,3,14,0,0,0.0,0.0,0.0,0.0,"24,490",1.6,0.0
2016,North Platte PD,Lincoln,38,2,22,3,0,2,1.0,0.0,0.0,0.0,"24,231",1.7,0.0
2016,Omaha PD,Douglas,700,148,42,98,37,24,3.0,0.0,24.0,0.0,"452,252",1.9,0.0
2016,Plattsmouth PD,Cass,13,1,0,3,0,0,0.0,0.0,0.0,0.0,"6,484",2.2,2.0
2016,Ralston PD,Sarpy,13,1,0,2,0,1,0.0,0.0,0.0,0.0,"7,581",1.8,0.0
2016,Schuyler PD,Colfax,8,0,0,2,1,0,0.0,0.0,0.0,0.0,"6,155",1.3,0.0
2016,Scottsbluff PD,Scotts Bluff,27,3,4,1,0,0,1.0,0.0,0.0,0.0,"14,825",2.0,0.0
2016,Sidney PD,Cheyenne,12,2,0,2,0,0,0.0,0.0,0.0,0.0,"6,960",2.0,0.0
2016,Wayne PD,Wayne,7,0,2,2,0,0,1.0,1.0,1.0,0.0,"5,554",1.3,0.0
2016,York PD,York,16,0,1,5,0,0,0.0,0.0,0.0,0.0,"8,008",2.0,0.0
