year,department,county,ft_so_m,ft_so_f,ft_c_m,ft_c_f,pt_so,pt_c,us_so_ft,us_so_pt,us_c_ft,us_c_pt,pop_covered,so_per_1000,num_res_so
2007,Alliance P.D.,Box Butte,15,2,0,7,0,0,2,,1,,"8,054",2.1,
2007,Beatrice P.D.,Gage,16,5,3,8,0,3,1,,,,"12,972",1.6,
2007,Bellevue P.D.,Sarpy,80,6,7,9,0,8,1,,1,,"48,067",1.8,
2007,Blair P.D.,Washington,15,0,0,2,2,0,,,,,"7,962",1.9,
2007,Chadron P.D.,Dawes,10,2,2,3,0,4,2,,,,"5,158",2.3,
2007,Columbus P.D.,Platte,30,3,2,11,0,0,2,,,,"21,420",1.5,
2007,Crete P.D.,Saline,9,2,1,6,2,0,,,,,"6,345",1.7,
2007,Fremont P.D.,Dodge,35,3,1,8,3,5,,,,,"25,423",1.5,3
2007,Gering P.D.,Scotts Bluff,14,1,0,3,0,3,,,,,"7,677",2,
2007,Grand Island P.D.,Hall,70,5,0,10,0,8,,,,,"44,812",1.7,
2007,Hastings P.D.,Adams,34,4,1,13,0,2,1,,,,"25,250",1.5,3
2007,Holdrege P.D.,Phelps,10,0,1,5,0,0,,,,,"5,281",1.9,
2007,Kearney P.D.,Buffalo,45,2,5,7,0,1,5,,3,,"29,652",1.6,
2007,LaVista P.D.,Sarpy,28,3,0,4,0,1,,,,,"16,816",1.8,
2007,Lexington P.D.,Dawson,14,1,0,2,0,0,,,,,"10,262",1.5,
2007,Lincoln P.D.,Lancaster,262,46,21,74,0,5,9,,,,"243,243",1.3,
2007,McCook P.D.,Red Willow,15,0,0,4,0,2,,,,,"7,491",2,
2007,Nebraska City P.D.,Otoe,9,3,0,1,1,0,1,,,,"7,106",1.7,
2007,Norfolk P.D.,Madison,35,1,3,17,0,1,4,,,,"23,977",1.5,
2007,North Platte P.D.,Lincoln,42,0,5,20,0,1,,,,,"24,436",1.7,
2007,Omaha P.D.,Douglas,607,148,44,121,30,24,67,,31,,"431,810",1.7,
2007,Papillion P.D.,Sarpy,27,6,1,3,0,1,3,,,,"21,748",1.5,
2007,Plattsmouth P.D.,Cass,15,0,0,0,0,0,1,,,,"7,070",2.1,5
2007,Ralston P.D.,Sarpy,13,0,0,2,0,0,,,,,"6,144",2.1,
2007,Schuyler P.D.,Colfax,6,0,0,2,0,0,2,,,,"5,194",1.2,
2007,Scottsbluff P.D.,Scotts Bluff,30,2,1,4,0,0,,,,,"14,719",2.2,
2007,Seward P.D.,Seward,9,0,1,1,0,0,2,,,,"6,922",1.3,
2007,Sidney P.D.,Cheyenne,12,0,0,2,0,1,2,,,1,"6,386",1.9,
2007,So. Sioux City P.D.,Dakota,26,1,0,1,0,2,2,,,,"12,139",2.2,
2007,Wayne P.D.,Wayne,8,1,1,4,1,0,,,,,"5,136",1.8,
2007,York P.D.,York,14,0,1,5,0,0,,,,,"7,921",1.8,
2008,Alliance P.D.,Box Butte,16,1,0,5,0,1,2,,2,,"7,963",2.1,
2008,Beatrice P.D.,Gage,17,5,3,7,0,0,,,,,"12,913",1.7,
2008,Bellevue P.D.,Sarpy,85,6,7,12,0,7,,,2,2,"48,894",1.9,
2008,Blair P.D.,Washington,17,0,1,2,2,2,,,,,"7,914",2.1,
2008,Chadron P.D.,Dawes,12,1,1,5,0,2,,,,,"5,473",2.4,
2008,Columbus P.D.,Platte,30,3,3,13,0,0,2,,,,"21,438",1.5,
2008,Crete P.D.,Saline,9,2,2,5,1,1,1,,,,"6,292",1.7,3
2008,Fremont P.D.,Dodge,37,3,1,8,4,3,,,,,"25,362",1.6,4
2008,Gering P.D.,Scotts Bluff,14,1,0,3,0,0,,,,,"7,633",2,
2008,Grand Island P.D.,Hall,70,5,1,10,0,8,,,,,"45,022",1.7,
2008,Hastings P.D.,Adams,31,5,1,13,0,2,3,,,,"25,428",1.4,3
2008,Holdrege P.D.,Phelps,10,0,1,5,0,0,,,,,"5,116",2,
2008,Kearney P.D.,Buffalo,48,3,5,10,0,1,1,,,,"31,086",1.6,
2008,LaVista P.D.,Sarpy,28,3,0,4,0,1,2,,,,"17,103",1.8,
2008,Lexington P.D.,Dawson,15,1,0,2,0,0,,,,,"10,172",1.6,
2008,Lincoln P.D.,Lancaster,265,49,25,75,0,7,3,,,,"251,550",1.2,
2008,McCook P.D.,Red Willow,16,0,0,4,1,2,,,,,"7,401",2.2,
2008,Nebraska City P.D.,Otoe,12,3,0,1,0,0,,,,,"7,049",2.1,
2008,Norfolk P.D.,Madison,34,3,1,15,0,0,3,,1,,"23,096",1.6,
2008,North Platte P.D.,Lincoln,42,0,5,20,0,1,,,,,"24,098",1.7,
2008,Omaha P.D.,Douglas,601,147,35,110,43,21,78,,51,,"437,238",1.7,
2008,Papillion P.D.,Sarpy,32,6,1,3,0,1,,,,,"22,833",1.7,
2008,Plattsmouth P.D.,Cass,15,0,0,2,0,0,,,,,"6,932",2.2,5
2008,Ralston P.D.,Sarpy,13,0,0,2,0,0,,,,,"6,087",2.1,
2008,Schuyler P.D.,Colfax,6,1,0,2,0,0,1,,,,"5,111",1.4,
2008,Scottsbluff P.D.,Scotts Bluff,28,1,1,4,0,8,3,,,,"14,667",2,
2008,Seward P.D.,Seward,11,0,1,1,0,0,,,,,"6,759",1.6,
2008,Sidney P.D.,Cheyenne,14,0,0,2,0,1,,,,,"6,492",2.2,
2008,So. Sioux City P.D.,Dakota,27,1,0,1,0,1,,,,,"12,005",2.3,
2008,Wayne P.D.,Wayne,8,1,1,4,1,1,,,,,"5,257",1.7,
2008,York P.D.,York,14,0,1,5,0,0,,,,,"7,884",1.8,
2009,Alliance P.D.,Box Butte,15,2,0,7,0,2,1,,,,"8,024",2.1,
2009,Beatrice P.D.,Gage,17,5,3,7,0,2,,,,,"12,793",1.7,
2009,Bellevue P.D.,Sarpy,93,5,5,12,0,7,7,,3,2,"50,311",1.9,
2009,Blair P.D.,Washington,17,0,0,2,2,0,,,,,"7,820",2.2,
2009,Chadron P.D.,Dawes,12,2,1,4,0,5,,,,,"5,409",2.6,
2009,Columbus P.D.,Platte,33,3,2,13,0,0,1,,1,,"21,652",1.7,
2009,Crete P.D.,Saline,9,2,1,5,0,1,,,,,"6,258",1.8,3
2009,Fremont P.D.,Dodge,39,2,1,9,4,7,,,,,"25,220",1.6,4
2009,Gering P.D.,Scotts Bluff,14,1,0,3,0,2,,,,1,"7,672",2,
2009,Grand Island P.D.,Hall,70,5,1,10,0,10,,,,,"46,083",1.6,
2009,Hastings P.D.,Adams,31,5,1,13,0,2,3,,,,"25,476",1.4,2
2009,Holdrege P.D.,Phelps,10,0,1,5,0,0,,,,,"5,122",2,
2009,Kearney P.D.,Buffalo,49,3,5,8,0,1,,,,,"30,759",1.7,
2009,LaVista P.D.,Sarpy,30,3,0,4,0,1,,,,,"17,293",1.9,
2009,Lexington P.D.,Dawson,12,1,0,2,0,0,3,,,,"10,138",1.3,
2009,Lincoln P.D.,Lancaster,270,49,28,67,0,12,2,,4,,"254,438",1.3,
2009,McCook P.D.,Red Willow,16,0,0,4,0,2,,,,,"7,377",2.2,
2009,Nebraska City P.D.,Otoe,12,2,0,1,0,0,,,,,"7,011",2,
2009,Norfolk P.D.,Madison,36,2,3,15,0,0,,,2,,"22,892",1.7,
2009,North Platte P.D.,Lincoln,42,0,5,20,0,1,,,,,"24,127",1.7,
2009,Omaha P.D.,Douglas,624,145,35,109,42,24,71,,35,,"443,037",1.7,
2009,Papillion P.D.,Sarpy,33,6,1,3,0,1,,,,,"24,390",1.6,
2009,Plattsmouth P.D.,Cass,15,0,0,2,0,0,1,,,,"6,902",2.2,4
2009,Ralston P.D.,Sarpy,11,0,0,2,0,0,2,,,,"6,077",1.8,
2009,Schuyler P.D.,Colfax,6,2,0,2,0,0,1,,,,"5,136",1.6,
2009,Scottsbluff P.D.,Scotts Bluff,28,2,1,4,0,0,2,,,,"14,773",2,
2009,Seward P.D.,Seward,9,0,1,1,4,0,2,,,,"6,883",1.3,
2009,Sidney P.D.,Cheyenne,13,0,0,2,0,1,1,,,,"6,514",2,
2009,Wayne P.D.,Wayne,8,1,3,3,1,1,,,,,"5,268",1.7,
2009,York P.D.,York,14,0,1,5,0,0,,,,,"7,847",1.8,
2010,Alliance P.D.,Box Butte,16,1,0,7,0,2,1,,,,"8,491",2,
2010,Beatrice P.D.,Gage,17,4,4,6,0,1,,,,,"12,459",1.7,
2010,Bellevue P.D.,Sarpy,94,7,5,13,0,7,4,,1,1,"50,137",2,
2010,Blair P.D.,Washington,17,0,0,2,2,0,,,,,"7,990",2.1,
2010,Chadron P.D.,Dawes,13,1,3,3,0,5,,,,,"5,851",2.4,
2010,Columbus P.D.,Platte,30,3,2,13,0,0,2,,1,,"22,111",1.5,
2010,Crete P.D.,Saline,8,2,1,5,2,1,1,,,,"6,960",1.4,2
2010,Fremont P.D.,Dodge,37,2,1,9,5,6,2,,,,"26,397",1.5,5
2010,Gering P.D.,Scotts Bluff,14,1,0,3,0,0,,,,,"8,500",1.8,
2010,Grand Island P.D.,Hall,66,6,1,9,0,7,5,,,,"48,520",1.5,
2010,Hastings P.D.,Adams,32,4,0,12,0,4,2,,,,"24,907",1.4,2
2010,Holdrege P.D.,Phelps,10,0,1,5,0,0,,,,,"5,495",1.8,
2010,Kearney P.D.,Buffalo,48,4,5,9,0,0,1,,,,"30,787",1.7,
2010,LaVista P.D.,Sarpy,30,3,0,3,0,1,,,1,,"15,758",2.1,
2010,Lexington P.D.,Dawson,15,1,0,2,0,0,1,,,,"10,230",1.6,
2010,Lincoln P.D.,Lancaster,278,47,18,67,0,9,,,1,,"258,379",1.3,
2010,McCook P.D.,Red Willow,16,0,0,4,1,1,,,1,2,"7,698",2.1,
2010,Nebraska City P.D.,Otoe,14,1,0,1,0,0,,,,,"7,289",2.1,
2010,Norfolk P.D.,Madison,37,2,2,13,0,1,,,,,"24,210",1.6,
2010,North Platte P.D.,Lincoln,41,0,5,20,0,1,1,,,,"24,733",1.7,
2010,Omaha P.D.,Douglas,641,148,34,95,37,27,31,,49,,"408,958",1.9,
2010,Papillion P.D.,Sarpy,34,5,1,3,0,1,,,,,"18,894",2.1,
2010,Plattsmouth P.D.,Cass,14,0,0,3,0,0,2,,,3,"6,502",2.2,3
2010,Ralston P.D.,Sarpy,11,2,0,2,0,0,,,,,"5,943",2.2,
2010,Schuyler P.D.,Colfax,6,2,0,2,0,0,,,,,"6,211",1.3,
2010,Scottsbluff P.D.,Scotts Bluff,29,2,1,4,0,0,1,,,,"15,039",2.1,
2010,Seward P.D.,Seward,8,1,1,1,3,0,2,,,,"6,964",1.3,
2010,So. Sioux City P.D.,Dakota,26,1,0,1,0,2,1,,,,"13,353",2,
2010,Sidney P.D.,Cheyenne,12,0,0,2,0,1,2,,,,"6,757",1.8,
2010,Wayne P.D.,Wayne,8,1,2,3,1,1,,,,,"5,660",1.6,
2010,York P.D.,York,13,0,1,5,0,0,1,,,,"7,766",1.7,
2011,Alliance P.D.,Box Butte,16,2,0,7,0,2,,,,,"8,567",2.1,
2011,Beatrice P.D.,Gage,17,4,3,7,0,3,,,,,"12,570",1.7,
2011,Bellevue P.D.,Sarpy,90,8,3,12,0,9,,,2,,"50,584",1.9,
2011,Blair P.D.,Washington,17,0,1,2,2,2,,,,,"8,061",2.1,
2011,Chadron P.D.,Dawes,13,1,3,3,0,2,,,,,"5,903",2.4,
2011,Columbus P.D.,Platte,33,3,2,13,0,0,,,2,,"22,308",1.6,
2011,Crete P.D.,Saline,9,2,2,5,0,1,,,,,"7,022",1.6,3
2011,Fremont P.D.,Dodge,35,2,1,9,4,4,3,,,,"26,633",1.4,4
2011,Gering P.D.,Scotts Bluff,14,1,0,3,0,0,,,,,"8,576",1.7,
2011,Grand Island P.D.,Hall,71,6,1,10,0,5,,,,2,"48,953",1.6,
2011,Hastings P.D.,Adams,30,5,0,11,0,5,3,,1,,"25,129",1.4,3
2011,Holdrege P.D.,Phelps,10,0,1,5,0,0,,,,,"5,544",1.8,
2011,Kearney P.D.,Buffalo,52,3,5,9,0,0,,,,,"31,062",1.8,
2011,LaVista P.D.,Sarpy,32,2,1,4,0,1,,,,,"15,899",2.1,
2011,Lexington P.D.,Dawson,15,1,0,2,0,0,2,,,,"10,321",1.6,
2011,Lincoln P.D.,Lancaster,280,47,29,65,0,9,,,2,,"260,685",1.3,
2011,McCook P.D.,Red Willow,16,0,1,4,1,4,,,,,"7,767",2.1,
2011,Nebraska City P.D.,Otoe,13,1,0,1,0,0,,,,,"7,354",1.9,
2011,Norfolk P.D.,Madison,37,1,4,16,0,0,,,,,"24,426",1.6,
2011,North Platte P.D.,Lincoln,39,0,4,19,0,1,3,,2,,"24,954",1.6,
2011,Omaha P.D.,Douglas,632,146,36,110,36,28,11,,29,,"412,608",1.9,
2011,Papillion P.D.,Sarpy,33,5,1,3,0,1,1,,,,"19,063",2,
2011,Plattsmouth P.D.,Cass,14,0,0,3,0,0,,,,,"6,560",2.1,3
2011,Ralston P.D.,Sarpy,11,2,0,2,0,0,,,,,"5,996",2.2,
2011,Schuyler P.D.,Colfax,7,1,0,2,0,0,,,,,"6,266",1.3,
2011,Scottsbluff P.D.,Scotts Bluff,29,2,1,4,0,0,,,,,"15,173",2,
2011,Seward P.D.,Seward,10,1,1,1,0,0,,,,,"7,026",1.6,2
2011,Sidney P.D.,Cheyenne,14,0,0,2,0,1,,,,,"6,817",2.1,
2011,So. Sioux City P.D.,Dakota,26,1,0,1,0,2,,,,,"13,472",2,
2011,Wayne P.D.,Wayne,5,1,2,2,0,0,3,1,1,1,"5,711",1.1,
2011,York P.D.,York,13,0,1,5,0,0,1,,,,"7,835",1.7,
2012,Alliance P.D.,Box Butte,15,2,0,8,0,0,1,,,,"8,608",2,
2012,Beatrice P.D.,Gage,18,4,4,6,0,0,,,,,"12,388",1.8,
2012,Bellevue P.D.,Sarpy,86,8,5,9,0,8,2,,2,1,"51,678",1.8,
2012,Blair P.D.,Washington,15,0,1,2,2,2,2,,,,"8,069",1.9,
2012,Chadron P.D.,Dawes,11,2,4,2,0,1,1,,,1,"5,901",2.2,
2012,Columbus P.D.,Platte,32,3,2,14,0,0,1,,1,,"22,537",1.6,
2012,Crete P.D.,Saline,9,2,2,4,0,1,,,,,"7,077",1.6,3
2012,Fremont P.D.,Dodge,35,2,1,9,0,6,2,,,,"26,641",1.4,4
2012,Gering P.D.,Scotts Bluff,14,1,0,3,0,0,,,,,"8,578",1.7,
2012,Grand Island P.D.,Hall,70,6,1,9,0,7,6,5,4,,"49,583",1.5,
2012,Hastings P.D.,Adams,32,5,0,11,0,6,2,,1,,"24,961",1.5,3
2012,Holdrege P.D.,Phelps,9,0,1,5,0,0,1,,,,"5,531",1.6,
2012,Kearney P.D.,Buffalo,51,2,4,8,0,0,1,,1,,"31,392",1.7,
2012,LaVista P.D.,Sarpy,32,2,2,3,0,1,,,,,"16,242",2.1,
2012,Lexington P.D.,Dawson,17,1,0,2,0,0,,,,,"10,329",1.7,
2012,Lincoln P.D.,Lancaster,273,47,28,66,0,10,,,,,"264,175",1.2,
2012,McCook P.D.,Red Willow,14,1,1,4,1,2,1,,,1,"7,735",1.9,
2012,Nebraska City P.D.,Otoe,13,1,0,1,0,0,2,,,,"7,366",1.9,
2012,Norfolk P.D.,Madison,36,1,3,14,0,0,1,,,,"24,418",1.5,
2012,North Platte P.D.,Lincoln,40,1,4,21,0,1,1,,,,"24,806",1.7,
2012,Omaha P.D.,Douglas,646,149,38,110,36,25,4,,25,,"417,970",1.9,
2012,Papillion P.D.,Sarpy,34,5,1,3,0,1,,,,,"19,466",2,
2012,Plattsmouth P.D.,Cass,13,1,0,3,0,0,,,,,"6,534",2.1,2
2012,Ralston P.D.,Sarpy,11,2,0,2,0,0,,,,,"6,077",2.1,
2012,Schuyler P.D.,Colfax,7,1,0,2,0,0,,,,,"6,313",1.3,
2012,Scottsbluff P.D.,Scotts Bluff,26,2,1,4,0,0,4,,,,"15,174",1.8,
2012,Seward P.D.,Seward,10,1,1,1,1,0,,,,,"6,995",1.6,
2012,Sidney P.D.,Cheyenne,14,0,0,2,0,1,,,,,"6,789",2.1,
2012,So. Sioux City P.D.,Dakota,26,1,0,1,0,2,,,,,"13,386",2,
2012,Wayne P.D.,Wayne,7,0,4,1,1,0,2,,,,"5,652",1.2,
2012,York P.D.,York,13,0,1,5,0,0,1,,,,"7,857",1.7,
2013,Alliance P.D.,Box Butte,15,1,0,6,0,0,0,0,1,0,"8,510",1.9,0
2013,Beatrice P.D.,Gage,18,3,4,6,0,2,0,0,0,0,"12,055",1.7,0
2013,Bellevue P.D.,Sarpy,88,6,6,9,0,8,2,0,1,1,"53,023",1.8,0
2013,Blair P.D.,Washington,15,0,1,2,2,2,2,1,0,0,"7,978",1.9,0
2013,Chadron P.D.,Dawes,12,2,3,3,0,1,0,0,0,0,"5,845",2.4,0
2013,Columbus P.D.,Platte,33,3,2,14,0,0,0,0,0,1,"22,624",1.6,0
2013,Crete P.D.,Saline,9,2,4,1,3,2,1,0,0,0,"7,238",1.6,0
2013,Fremont P.D.,Dodge,33,2,0,4,1,0,4,0,1,0,"26,098",1.3,3
2013,Gering P.D.,Scotts Bluff,14,0,0,3,0,0,1,0,0,0,"8,480",1.6,0
2013,Grand Island P.D.,Hall,76,8,1,13,0,6,3,0,0,1,"50,441",1.7,0
2013,Hastings P.D.,Adams,33,5,1,13,0,4,0,0,0,0,"25,012",1.5,3
2013,Holdrege P.D.,Phelps,10,0,2,4,0,0,0,0,0,0,"5,548",1.8,0
2013,Kearney P.D.,Buffalo,51,2,4,9,0,0,0,0,0,0,"32,113",1.7,0
2013,LaVista P.D.,Sarpy,31,2,1,4,0,1,1,0,0,0,"17,790",2,0
2013,Lexington P.D.,Dawson,17,1,0,2,0,0,1,0,0,0,"10,204",1.7,0
2013,Lincoln P.D.,Lancaster,270,51,47,88,0,12,0,0,15,0,"267,565",1.2,0
2013,McCook P.D.,Red Willow,14,2,1,4,0,2,0,0,0,0,"7,639",2.1,0
2013,Nebraska City P.D.,Otoe,12,1,0,1,0,0,0,0,0,0,"7,269",1.8,0
2013,Norfolk P.D.,Madison,38,0,4,16,0,0,0,0,0,0,"24,362",1.6,0
2013,North Platte P.D.,Lincoln,39,1,3,21,0,1,2,0,1,0,"24,551",1.6,0
2013,Omaha P.D.,Douglas,624,143,36,98,37,23,37,0,23,0,"425,076",1.8,0
2013,Papillion P.D.,Sarpy,35,4,1,3,0,1,0,0,0,0,"21,274",2,0
2013,Plattsmouth P.D.,Cass,13,1,0,3,0,0,0,0,0,0,"6,422",2.1,2
2013,Ralston P.D.,Sarpy,12,1,0,2,0,0,0,0,0,0,"7,662",2.1,0
2013,Schuyler P.D.,Colfax,7,1,0,2,0,0,0,0,0,0,"6,303",1.3,0
2013,Scottsbluff P.D.,Scotts Bluff,26,3,1,4,0,0,3,0,0,0,"15,057",1.9,0
2013,Seward P.D.,Seward,10,1,1,1,1,0,0,0,0,0,"7,063",1.6,0
2013,Sidney P.D.,Cheyenne,14,0,0,2,0,1,0,0,0,0,"6,831",2.1,0
2013,So. Sioux City P.D.,Dakota,26,1,0,1,0,1,0,0,0,0,"13,407",2,0
2013,Wayne P.D.,Wayne,6,0,3,2,1,0,2,0,0,0,"5,656",1.1,0
2013,York P.D.,York,15,0,1,5,0,0,0,0,0,0,"7,875",1.9,0
2014,Alliance P.D.,Box Butte,14,1,0,0,6,1,1,0,1,0,8502,2.5,0
2014,Beatrice P.D.,Gage,17,3,0,0,10,2,0,0,0,0,12092,2.5,0
2014,Bellevue P.D.,Sarpy,87,6,0,0,16,6,3,0,1,1,54251,2,0
2014,Blair P.D.,Washington,15,1,2,0,3,2,1,3,0,0,7986,2.4,0
2014,Chadron P.D.,Dawes,14,0,0,0,7,0,0,0,0,0,5773,3.6,0
2014,Columbus P.D.,Platte,32,4,0,0,14,1,0,0,0,1,22614,2.2,0
2014,Crete P.D.,Saline,9,3,3,0,5,2,0,0,0,0,7171,2.4,0
2014,Fremont P.D.,Dodge,33,1,1,0,5,1,5,1,1,0,26322,1.5,3
2014,Gering P.D.,Scotts Bluff,16,0,0,0,3,0,0,0,0,0,8469,2.2,0
2014,Grand Island P.D.,Hall,80,7,0,0,16,7,0,0,0,1,50999,2,0
2014,Hastings P.D.,Adams,32,4,0,0,16,2,2,0,0,0,25070,2.1,0
2014,Holdrege P.D.,Phelps,10,0,0,0,5,0,0,0,0,0,5536,2.7,0
2014,Kearney P.D.,Buffalo,49,2,0,0,13,0,3,0,0,0,32513,2,0
2014,LaVista P.D.,Sarpy,32,3,0,0,5,1,0,0,0,0,17955,2.2,0
2014,Lexington P.D.,Dawson,19,0,0,0,2,0,0,0,0,0,10195,2.1,0
2014,Lincoln P.D.,Lancaster,266,54,0,0,140,11,3,0,15,0,271208,1.7,0
2014,McCook P.D.,Red Willow,13,2,0,0,5,2,1,0,0,0,7697,2.6,0
2014,Nebraska City P.D.,Otoe,13,1,0,0,1,0,0,0,0,0,7243,2.1,0
2014,Norfolk P.D.,Madison,37,0,0,0,17,0,3,0,0,0,24588,2.2,0
2014,North Platte P.D.,Lincoln,39,2,0,0,25,1,0,0,1,0,24490,2.7,0
2014,Omaha P.D.,Douglas,646,147,33,8,135,26,11,0,23,0,438465,2.1,0
2014,Papillion P.D.,Sarpy,34,4,0,0,4,1,2,0,0,0,22606,1.9,0
2014,Plattsmouth P.D.,Cass,13,1,0,0,3,0,0,0,0,0,6460,2.6,3
2014,Ralston P.D.,Sarpy,13,1,0,0,2,0,0,0,0,0,7586,2.1,0
2014,Schuyler P.D.,Colfax,6,1,0,0,2,0,2,0,0,0,6122,1.5,0
2014,Scottsbluff P.D.,Scotts Bluff,27,3,0,0,5,0,1,0,0,0,15009,2.3,0
2014,Seward P.D.,Seward,9,1,1,0,2,0,1,0,0,0,7155,1.7,0
2014,Sidney P.D.,Cheyenne,11,1,0,0,2,0,2,0,0,0,6853,2,0
2014,So. Sioux City P.D.,Dakota,26,1,0,0,1,1,0,0,0,0,13436,2.1,0
2014,Wayne P.D.,Wayne,7,0,1,0,3,1,1,0,0,0,5511,1.8,0
2014,York P.D.,York,15,0,0,0,6,0,0,0,0,0,8012,2.6,0
2015,Alliance P.D.,Box Butte,14,2,1,5,0,0,0,0,0,0,"8,502",1.9,0
2015,Beatrice P.D.,Gage,17,4,5,8,0,0,1,0,0,0,"12,092",1.7,0
2015,Bellevue P.D.,Sarpy,88,8,4,10,0,6,1,0,1,0,"54,251",1.8,0
2015,Blair P.D.,Washington,16,1,0,2,1,1,0,2,0,0,"7,986",2.1,0
2015,Chadron P.D.,Dawes,11,0,4,2,0,1,4,0,0,0,"5,773",1.9,0
2015,Columbus P.D.,Platte,32,4,3,11,0,1,0,0,0,0,"22,614",1.6,0
2015,Crete P.D.,Saline,9,3,0,0,3,1,0,0,0,0,"7,171",1.7,0
2015,Fremont P.D.,Dodge,33,2,0,5,2,1,3,0,0,0,"26,322",1.3,3
2015,Gering P.D.,Scotts Bluff,16,0,0,3,0,0,0,0,0,0,"8,469",1.9,0
2015,Grand Island P.D.,Hall,80,7,3,14,0,5,0,0,0,1,"50,999",1.7,0
2015,Hastings P.D.,Adams,34,5,1,16,0,2,0,0,0,0,"25,070",1.6,0
2015,Holdrege P.D.,Phelps,9,0,1,5,0,0,1,0,0,0,"5,536",1.6,0
2015,Kearney P.D.,Buffalo,52,3,6,8,0,0,0,0,0,0,"32,513",1.7,0
2015,LaVista P.D.,Sarpy,30,2,1,4,0,1,2,0,0,0,"17,955",1.8,0
2015,Lexington P.D.,Dawson,19,0,0,2,0,0,1,0,0,0,"10,195",1.9,0
2015,Lincoln P.D.,Lancaster,273,51,59,99,0,5,0,0,0,0,"271,208",1.2,0
2015,McCook P.D.,Red Willow,15,1,1,4,0,1,0,0,0,1,"7,697",2.1,0
2015,Nebraska City P.D.,Otoe,13,1,0,1,0,0,0,0,0,0,"7,243",1.9,0
2015,Norfolk P.D.,Madison,39,1,3,14,0,0,0,0,0,0,"24,588",1.6,0
2015,North Platte P.D.,Lincoln,37,2,3,21,0,2,2,0,1,0,"24,490",1.6,0
2015,Omaha P.D.,Douglas,675,151,40,97,42,25,7,0,18,0,"438,465",1.9,0
2015,Papillion P.D.,Sarpy,35,5,1,3,0,1,2,0,0,0,"22,606",1.8,0
2015,Plattsmouth P.D.,Cass,13,1,0,3,0,0,0,0,0,0,"6,460",2.2,3
2015,Ralston P.D.,Sarpy,13,1,0,2,0,0,0,0,0,0,"7,586",1.8,0
2015,Schuyler P.D.,Colfax,5,0,0,2,0,0,3,0,0,0,"6,122",0.8,0
2015,Scottsbluff P.D.,Scotts Bluff,27,3,1,4,0,0,1,0,0,0,"15,009",2,0
2015,Seward P.D.,Seward,11,1,0,1,2,0,0,0,0,0,"7,155",1.7,0
2015,Sidney P.D.,Cheyenne,12,2,0,2,0,0,0,0,0,0,"6,853",2,0
2015,So. Sioux City P.D.,Dakota,26,1,0,1,0,1,0,0,0,0,"13,436",2,0
2015,Wayne P.D.,Wayne,7,0,2,1,1,1,1,0,2,0,"5,511",1.3,0
2015,York P.D.,York,15,0,1,5,0,0,0,0,0,0,"8,012",1.9,0
2016,Alliance P.D.,Box Butte,12,2,0,7,0,1,2,0,1,0,"8,529",1.6,0
2016,Beatrice P.D.,Gage,18,4,6,7,0,2,0,0,0,0,"11,965",1.8,0
2016,Bellevue P.D.,Sarpy,84,8,5,11,0,4,5,0,0,0,"54,595",1.7,0
2016,Blair P.D.,Washington,16,1,0,2,1,1,0,0,0,0,"7,981",2.1,0
2016,Chadron P.D.,Dawes,14,1,4,2,0,1,0,0,0,1,"5,748",2.6,0
2016,Columbus P.D.,Platte,28,5,3,13,0,1,3,0,0,0,"22,735",1.5,0
2016,Crete P.D.,Saline,9,3,0,1,3,2,0,0,0,0,"7,045",1.7,0
2016,Fremont P.D.,Dodge,34,3,0,5,2,1,2,0,0,0,"26,521",1.4,2
2016,Gering P.D.,Scotts Bluff,15,1,0,2,0,0,2,0,0,0,"8,335",1.9,0
2016,Grand Island P.D.,Hall,78,7,3,14,0,4,2,0,0,0,"51,861",1.6,0
2016,Hastings P.D.,Adams,33,6,1,13,0,4,0,0,0,0,"24,849",1.6,0
2016,Holdrege P.D.,Phelps,9,1,1,5,0,0,0,0,0,0,"5,512",1.8,0
2016,Kearney P.D.,Buffalo,53,3,13,0,0,0,0,0,0,0,"32,885",1.7,0
2016,LaVista P.D.,Sarpy,31,3,1,4,0,1,1,0,0,0,"18,049",1.9,0
2016,Lexington P.D.,Dawson,21,0,0,2,0,0,0,0,0,0,"10,122",2.1,0
2016,Lincoln P.D.,Lancaster,278,49,50,88,0,10,1,0,0,0,"276,585",1.2,0
2016,Madison P.D.,Madison,3,0,1,0,2,0,0,0,3,0,"8,389",0.4,0
2016,Norfolk P.D.,Madison,39,1,3,14,0,0,0,0,0,0,"24,490",1.6,0
2016,North Platte P.D.,Lincoln,38,2,22,3,0,2,1,0,0,0,"24,231",1.7,0
2016,Omaha P.D.,Douglas,700,148,42,98,37,24,3,0,24,0,"452,252",1.9,0
2016,Plattsmouth P.D.,Cass,13,1,0,3,0,0,0,0,0,0,"6,484",2.2,2
2016,Ralston P.D.,Sarpy,13,1,0,2,0,1,0,0,0,0,"7,581",1.8,0
2016,Schuyler P.D.,Colfax,8,0,0,2,1,0,0,0,0,0,"6,155",1.3,0
2016,Scottsbluff P.D.,Scotts Bluff,27,3,4,1,0,0,1,0,0,0,"14,825",2,0
2016,Sidney P.D.,Cheyenne,12,2,0,2,0,0,0,0,0,0,"6,960",2,0
2016,Wayne P.D.,Wayne,7,0,2,2,0,0,1,1,1,0,"5,554",1.3,0
2016,York P.D.,York,16,0,1,5,0,0,0,0,0,0,"8,008",2,0