County,Agency,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Total
Total,0,85190,88558,90347,86158,82890,81799,79960,77788,71846,69896,69038,69940,69986,67942,66341,63043,65423,1286145
(Nebraska State Property),Nebraska State Patrol,43,8,1,19,34,34,21,21,26,14,27,50,39,38,70,101,59,605
Adams,Adams CO. S.O.,186,111,319,193,189,201,166,191,199,178,162,228,174,156,112,127,121,3013
Adams,Hastings P.D.,1309,1448,2037,1641,1554,1438,1545,1302,1530,1344,1235,1341,1431,1375,1355,1213,1360,24458
Adams,Nebraska State Patrol,9,11,3,9,4,1,3,9,2,0,1,2,1,2,4,3,1,65
Antelope,Antelope CO. S.O.,71,48,58,51,38,17,33,37,26,25,35,22,27,21,27,24,36,596
Antelope,Neligh P.D.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,15
Antelope,Nebraska State Patrol,1,1,1,3,3,1,2,0,0,0,0,3,0,2,0,2,0,19
Arthur,Arthur CO. S.O.,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,5
Arthur,Nebraska State Patrol,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Banner,Nebraska State Patrol,1,0,0,0,0,1,0,1,1,0,1,0,1,2,0,0,1,9
Blaine,Nebraska State Patrol,0,1,0,0,0,1,0,2,0,0,0,1,0,1,0,0,1,7
Boone,Boone CO. S.O.,30,29,5,17,37,15,1,3,14,0,1,5,0,1,25,4,0,187
Boone,Albion P.D.,20,15,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44
Boone,Nebraska State Patrol,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Box Butte,Box Butte CO. S.O.,24,30,16,10,22,6,6,10,10,16,16,7,9,25,6,4,17,234
Box Butte,Alliance P.D.,418,457,486,522,421,294,353,361,323,315,296,318,0,281,313,316,235,5709
Box Butte,Nebraska State Patrol,1,0,2,1,4,2,1,0,1,1,0,1,0,0,2,2,3,21
Boyd,Boyd CO. S.O.,21,21,22,17,11,11,16,14,15,17,28,16,1,0,0,0,0,210
Boyd,Nebraska State Patrol,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brown,Brown CO. S.O.,57,68,86,108,64,54,63,51,55,55,38,29,40,24,38,42,32,904
Brown,Nebraska State Patrol,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,5
Buffalo,Buffalo CO. S.O.,481,484,387,390,295,345,299,295,203,246,263,253,215,244,231,243,202,5076
Buffalo,Kearney P.D.,1760,1566,1692,1564,1356,1315,1372,1479,1319,1502,1348,1262,1270,1236,1073,1200,1183,23497
Buffalo,University of Nebraska-Kearney P.D.,96,77,96,77,59,77,63,62,47,43,48,65,66,63,60,0,0,999
Buffalo,UNK Public Saftey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,54,110
Buffalo,Nebraska State Patrol,10,9,2,6,4,6,1,6,4,3,2,1,3,7,1,1,1,67
Burt,Burt CO. S.O.,61,58,62,79,40,38,86,41,49,29,45,54,36,48,35,40,31,832
Burt,Lyons P.D.,17,16,19,16,10,11,25,14,9,8,9,7,11,0,0,0,0,172
Burt,Tekamah P.D.,60,19,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,103
Burt,Nebraska State Patrol,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4
Butler,Butler CO. S.O.,39,46,53,47,46,38,59,55,35,76,78,70,70,99,94,76,52,1033
Butler,David City P.D.,52,40,42,41,33,50,61,52,49,30,14,79,58,0,0,0,0,601
Butler,Nebraska State Patrol,0,0,0,0,0,4,2,3,1,0,0,0,2,4,0,0,0,16
Cass,Cass CO. S.O.,375,248,0,1,549,461,335,414,378,354,329,423,425,267,273,301,335,5468
Cass,Plattsmouth P.D.,231,87,0,118,278,288,318,294,313,48,243,274,274,203,175,220,174,3538
Cass,Nebraska State Patrol,18,11,2,10,4,6,2,5,2,0,7,1,7,8,3,2,1,89
Cedar,Cedar CO. S.O.,31,0,0,14,0,0,5,18,3,3,24,18,39,39,28,16,32,270
Cedar,Randolf P.D.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6
Cedar,Nebraska State Patrol,2,2,0,3,1,2,1,2,3,1,0,1,0,2,1,1,0,22
Chase,Chase CO. S.O.,12,13,12,21,21,13,23,26,21,37,28,32,27,30,20,26,10,372
Chase,Imperial P.D.,17,20,19,32,21,20,19,21,8,24,27,12,17,25,24,31,14,351
Chase,Nebraska State Patrol,1,0,1,2,1,3,0,1,0,1,0,0,1,1,0,0,0,12
Cherry,Cherry CO. S.O.,15,21,27,24,21,22,12,13,14,8,10,13,25,20,19,20,17,301
Cherry,Valentine P.D.,205,204,50,0,0,0,0,162,138,106,132,121,124,105,80,70,115,1612
Cherry,Nebraska State Patrol,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,6
Cheyenne,Cheyenne CO. S.O.,0,0,113,0,0,0,0,118,18,0,0,0,0,0,60,65,45,419
Cheyenne,Sidney P.D.,295,227,269,258,246,272,278,277,184,127,147,114,183,162,280,250,202,3771
Cheyenne,Nebraska State Patrol,3,0,1,4,7,2,2,3,5,1,1,0,2,3,0,1,0,35
Clay,Clay CO. S.O.,9,0,0,44,71,37,0,1,0,0,0,0,0,0,0,1,30,193
Clay,Sutton P.D.,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,27
Clay,Nebraska State Patrol,1,1,2,0,2,2,1,0,2,1,0,3,0,0,1,1,1,18
Colfax,Colfax CO. S.O.,64,70,71,67,90,57,89,116,78,55,63,21,0,0,0,2,44,887
Colfax,Schuyler P.D.,180,158,121,133,117,158,12,161,0,0,0,0,0,0,0,0,0,1040
Colfax,Nebraska State Patrol,0,1,0,3,1,3,0,0,0,2,0,0,0,0,1,1,1,13
Cuming,Cuming CO. S.O.,42,52,32,16,19,21,26,14,12,15,28,41,28,29,30,24,17,446
Cuming,West Point P.D.,52,45,69,28,66,41,40,57,49,34,18,12,12,8,13,15,14,573
Cuming,Nebraska State Patrol,2,0,0,0,2,0,0,0,1,0,3,1,1,1,2,0,0,13
Custer,Custer CO. S.O.,70,73,118,93,108,98,103,67,79,95,92,86,74,79,49,83,99,1466
Custer,Broken Bow P.D.,63,64,110,106,71,83,86,74,96,87,123,84,88,62,86,58,88,1429
Custer,Nebraska State Patrol,0,1,0,6,5,7,4,7,3,5,2,4,0,2,0,1,1,48
Dakota,Dakota CO. S.O.,132,102,128,95,94,79,76,74,60,124,69,97,64,80,101,95,107,1577
Dakota,South Sioux City P.D.,519,495,577,433,413,408,414,313,359,423,406,491,483,338,594,540,700,7906
Dakota,Emerson P.D.,0,0,0,12,10,0,7,19,2,6,0,0,9,0,0,0,0,65
Dakota,Nebraska State Patrol,3,0,2,2,3,1,3,2,4,4,3,0,0,0,0,0,0,27
Dawes,Dawes CO. S.O.,40,25,24,13,16,10,14,10,20,15,24,30,20,20,23,10,16,330
Dawes,Chadron P.D.,135,85,198,172,160,157,118,195,313,238,271,215,248,309,188,227,190,3419
Dawes,Nebraska State Patrol,7,0,0,8,10,11,2,2,2,0,6,4,0,0,1,0,3,56
Dawson,Dawson CO. S.O.,225,224,236,190,146,143,123,124,144,165,151,123,129,111,89,110,93,2526
Dawson,Cozad P.D.,174,195,223,186,132,192,163,125,144,114,92,68,85,62,94,95,73,2217
Dawson,Gothenburg P.D.,169,145,119,147,144,140,78,73,79,90,101,65,92,109,87,88,80,1806
Dawson,Lexington P.D.,510,579,536,536,621,652,599,607,648,599,534,508,459,439,422,396,340,8985
Dawson,Nebraska State Patrol,5,5,0,4,4,3,0,4,1,2,5,0,3,1,1,2,2,42
Deuel,Deuel CO. S.O.,44,47,51,48,26,46,43,42,43,38,22,20,36,27,15,19,0,567
Deuel,Nebraska State Patrol,1,2,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,8
Dixon,Dixon CO. S.O.,93,85,119,86,81,83,109,102,95,75,83,96,109,83,98,96,77,1570
Dixon,Nebraska State Patrol,2,2,3,1,1,0,0,1,0,2,0,0,0,0,0,0,0,12
Dodge,Dodge CO. S.O.,222,166,239,226,217,213,175,205,199,177,205,181,186,147,166,139,128,3191
Dodge,Fremont P.D.,1020,983,1204,1130,1142,1211,1045,1103,1354,1286,1273,1142,1067,1103,1018,1024,1026,19131
Dodge,Scribner P.D.,0,0,0,13,13,14,16,3,5,3,3,8,0,9,4,6,7,104
Dodge,Nebraska State Patrol,4,4,0,4,1,3,0,0,0,2,0,1,3,0,1,0,1,24
Douglas,Douglas CO. S.O.,1384,1607,1804,1816,1648,1604,1947,1833,1543,1584,1512,1519,1559,1381,1465,1012,1051,26269
Douglas,Omaha P.D.,33391,36133,34598,32472,29977,29191,28835,27778,26023,25017,23719,25255,25663,25570,25706,23942,26133,479403
Douglas,Elkhorn P.D.,93,109,187,173,168,140,145,0,0,0,0,0,0,0,0,0,0,1015
Douglas,Ralston P.D.,260,277,276,314,249,261,275,232,266,213,203,229,304,310,298,246,305,4518
Douglas,Valley P.D.,78,86,80,78,86,56,88,96,49,58,52,83,83,64,60,66,70,1233
Douglas,Bennington P.D.,0,0,0,0,0,0,20,15,20,17,12,20,12,28,12,12,20,188
Douglas,Waterloo P.D.,0,0,10,21,12,6,0,2,0,0,0,0,0,0,0,0,0,51
Douglas,Metro. Comm. College . Douglas Co.,0,0,0,0,0,0,0,0,0,0,0,60,50,48,47,30,37,272
Douglas,Nebraska State Patrol,19,6,6,8,3,8,2,9,2,5,8,8,3,11,11,2,9,120
Dundy,Dundy CO. S.O.,34,24,21,28,21,0,0,0,0,0,0,0,0,0,0,37,11,176
Dundy,Nebraska State Patrol,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,4
Fillmore,Fillmore CO. S.O.,90,71,98,46,42,4,0,1,0,0,0,0,0,0,0,61,20,433
Fillmore,Geneva P.D.,17,30,22,18,7,0,0,0,0,0,0,0,0,0,0,0,0,94
Fillmore,Nebraska State Patrol,4,1,1,3,1,2,1,0,0,0,0,0,1,0,1,0,2,17
Franklin,Franklin CO. S.O.,48,41,42,22,25,31,25,33,24,23,14,9,17,19,15,20,9,417
Franklin,Nebraska State Patrol,1,0,0,3,0,0,0,0,1,0,0,1,3,2,0,0,0,11
Frontier,Frontier CO. S.O.,87,78,48,70,41,58,55,44,40,0,0,0,0,0,0,0,0,521
Frontier,Nebraska State Patrol,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,1,1,9
Furnas,Furnas CO. S.O.,101,90,121,75,71,54,42,40,46,13,0,0,0,0,4,93,103,853
Furnas,Nebraska State Patrol,1,1,0,1,0,0,0,0,0,1,0,1,6,1,4,1,1,18
Gage,Gage CO. S.O.,75,151,168,218,229,244,208,285,199,223,165,191,162,144,189,137,194,3182
Gage,Beatrice P.D.,643,777,1049,807,1001,983,876,768,796,717,712,677,641,579,607,528,492,12653
Gage,Wymore P.D.,50,81,72,27,35,55,55,51,49,51,45,57,40,0,0,0,0,668
Gage,Nebraska State Patrol,0,0,0,1,3,0,2,1,0,4,0,1,1,1,0,1,1,16
Garden,Garden CO. S.O.,43,32,42,23,23,11,16,1,0,0,0,3,0,0,0,0,0,194
Garden,Nebraska State Patrol,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,9
Garfield,Garfield CO. S.O.,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6
Garfield,Nebraska State Patrol,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,4
Gosper,Gosper CO. S.O.,27,31,35,37,25,55,27,59,22,21,0,7,40,16,21,26,18,467
Gosper,Nebraska State Patrol,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3
Grant,Grant CO. S.O.,20,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Grant,Nebraska State Patrol,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,3,0,7
Greeley,Greeley CO. S.O.,34,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
Greeley,Nebraska State Patrol,4,1,0,1,0,0,0,3,2,0,3,0,0,0,0,1,0,15
Hall,Hall CO. S.O.,447,501,440,451,397,422,366,335,325,298,312,297,302,297,299,232,225,5946
Hall,Grand Island P.D.,3801,3746,3548,3559,3382,3306,3138,2919,3082,3170,3015,3149,3059,3013,2929,2213,2522,53551
Hall,Nebraska State Patrol,47,40,2,15,14,20,5,10,12,19,29,5,12,13,11,7,10,271
Hamilton,Hamilton CO. S.O.,101,92,71,90,87,79,72,61,65,66,43,85,103,70,48,51,64,1248
Hamilton,Aurora P.D.,189,127,120,157,137,109,119,81,70,68,61,71,81,55,58,67,78,1648
Hamilton,Nebraska State Patrol,4,9,2,4,7,4,3,1,1,0,0,0,3,0,0,2,1,41
Harlan,Harlan CO. S.O.,0,21,5,2,4,4,1,4,15,8,0,0,1,0,0,0,0,65
Harlan,Nebraska State Patrol,1,0,0,6,0,0,0,3,1,3,2,3,0,0,1,0,1,21
Hayes,Hayes CO. S.O.,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,11,10,29
Hayes,Nebraska State Patrol,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,6
Hitchcock,Hitchcock CO. S.O.,20,3,11,9,7,13,9,11,10,12,27,30,28,31,31,19,26,297
Hitchcock,Nebraska State Patrol,0,0,0,1,0,2,0,2,1,2,2,1,1,2,0,0,2,16
Holt,Holt CO. S.O.,80,91,87,68,19,0,0,25,1,0,0,0,33,15,18,12,22,471
Holt,O Neill P.D.,84,95,90,91,68,84,67,39,30,35,29,36,43,33,27,29,33,913
Holt,Nebraska State Patrol,6,3,0,1,2,7,1,1,0,0,1,0,0,0,0,0,2,24
Hooker,Hooker CO. S.O.,0,0,3,6,0,2,0,1,0,0,0,0,0,0,0,2,2,16
Hooker,Nebraska State Patrol,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4
Howard,Howard CO. S.O.,244,191,142,117,77,87,35,20,0,0,0,0,0,0,0,0,0,913
Howard,St. Paul P.D.,0,0,0,1,47,32,32,25,7,10,10,8,0,0,0,0,0,172
Howard,Nebraska State Patrol,0,1,0,2,2,2,0,3,2,6,3,2,1,2,0,0,1,27
