County,Agency,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Total
Jefferson,Jefferson CO. S.O.,72,70,106,122,108,78,88,95,111,89,128,111,91,80,43,15,0,1407
Jefferson,Fairbury P.D.,169,189,246,256,272,287,340,309,62,0,0,0,0,0,1,276,218,2625
Jefferson,Nebraska State Patrol,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,6
Johnson,Johnson CO. S.O.,48,40,41,49,11,1,10,0,0,0,38,52,60,78,44,53,33,558
Johnson,Tecumseh P.D.,2,14,13,58,47,63,37,34,27,34,1,0,0,0,0,0,0,330
Johnson,Nebraska State Patrol,2,1,0,5,1,1,1,0,0,0,1,1,0,0,0,0,0,13
Kearney,Kearney CO. S.O.,85,85,115,76,79,67,59,75,88,85,76,66,124,57,64,75,55,1331
Kearney,Minden P.D.,107,111,94,86,78,86,90,117,97,78,93,49,139,91,95,85,84,1580
Kearney,Nebraska State Patrol,0,2,0,0,1,0,0,1,2,1,3,0,0,0,0,1,1,12
Keith,Keith CO. S.O.,74,63,76,58,93,104,90,69,88,70,62,66,46,44,34,51,32,1120
Keith,Ogallala P.D.,166,226,191,347,338,302,310,299,279,218,222,255,202,203,215,259,266,4298
Keith,Nebraska State Patrol,2,1,5,3,3,4,0,1,4,1,2,2,2,0,1,3,3,37
Keya Paha,Keya Paha CO. S.O.,1,0,0,1,0,0,1,9,13,1,0,1,0,2,2,8,1,40
Keya Paha,Nebraska State Patrol,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Kimball,Kimball CO. S.O.,32,21,29,10,23,24,19,23,20,23,16,11,34,15,21,27,16,364
Kimball,Kimball P.D.,76,13,0,0,0,0,0,1,0,0,25,31,37,50,42,13,15,303
Kimball,Nebraska State Patrol,2,0,0,3,4,4,3,2,0,2,2,1,0,0,0,0,3,26
Knox,Knox CO. S.O.,75,64,83,93,64,76,40,38,52,31,32,35,35,23,35,38,33,847
Knox,Nebraska State Patrol,4,8,0,0,1,0,0,0,0,1,0,3,1,0,0,2,2,22
Lancaster,Lancaster CO. S.O.,676,557,630,613,635,530,576,472,448,361,353,364,474,413,303,259,275,7939
Lancaster,Lincoln P.D.,17079,18350,18178,17687,17509,17542,17028,16625,14980,14746,15314,15091,15469,14439,13722,13799,13255,270813
Lancaster,University of Nebraska-Lincoln P.D.,527,659,454,390,465,405,428,373,367,244,317,273,271,247,220,181,218,6039
Lancaster,Nebraska State Patrol,37,34,8,24,7,15,16,7,13,17,7,3,6,8,9,10,4,225
Lincoln,Lincoln CO. S.O.,220,211,221,174,148,185,177,203,241,122,225,172,196,185,160,153,175,3168
Lincoln,North Platte P.D.,1123,438,2275,2177,2230,2259,2232,2221,301,1569,2198,1875,1883,1807,1701,1469,1346,29104
Lincoln,Nebraska State Patrol,6,6,3,8,11,7,3,3,3,8,8,2,3,8,4,6,7,96
Logan,Nebraska State Patrol,1,0,0,0,3,1,0,4,1,0,4,0,2,0,0,0,0,16
Loup,Loup CO. S.O.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loup,Nebraska State Patrol,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
McPherson,McPherson CO. S.O.,4,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,13
McPherson,Nebraska State Patrol,0,0,0,0,1,0,0,1,1,0,0,0,2,1,2,0,0,8
Madison,Madison CO. S.O.,133,135,208,157,178,132,114,93,117,135,87,112,98,118,134,112,96,2159
Madison,Norfolk P.D.,1235,1482,1820,1448,1398,1247,1062,947,1029,1049,1070,972,1066,1063,822,762,589,19061
Madison,Madison P.D.,0,0,0,61,64,50,61,50,71,60,53,40,43,38,35,39,31,696
Madison,Tilden P.D.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
Madison,Nebraska State Patrol,36,38,15,22,31,23,8,7,5,6,16,7,6,7,1,4,4,236
Merrick,Merrick CO. S.O.,59,117,90,88,120,88,99,64,84,76,102,10,0,72,25,26,35,1155
Merrick,Central City P.D.,82,81,85,119,113,120,116,88,88,87,71,87,83,91,73,76,49,1509
Merrick,Nebraska State Patrol,2,3,4,6,3,2,3,3,1,0,3,1,0,1,1,0,1,34
Morrill,Morrill CO. S.O.,55,44,39,47,33,29,47,43,33,31,35,25,16,27,9,37,44,594
Morrill,Bayard P.D.,34,30,31,60,63,40,51,43,30,30,23,16,5,0,0,13,21,490
Morrill,Bridgeport P.D.,29,27,49,34,28,29,46,51,39,58,35,19,20,41,17,6,0,528
Morrill,Nebraska State Patrol,0,2,0,2,5,0,0,1,1,2,2,1,0,2,0,1,1,20
Nance,Nance CO. S.O.,49,55,56,56,50,38,39,36,31,30,42,45,49,15,0,8,0,599
Nance,Nebraska State Patrol,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3
Nemaha,Nemaha CO. S.O.,42,22,42,53,36,67,57,70,59,50,76,41,32,111,106,105,132,1101
Nemaha,Auburn P.D.,97,138,114,138,117,128,112,147,97,102,58,46,55,0,0,0,0,1349
Nemaha,Nebraska State Patrol,1,1,1,2,0,0,1,4,1,5,2,3,0,0,1,0,1,23
Nuckolls,Nuckolls CO. S.O.,0,0,0,0,0,0,0,0,0,0,7,8,5,0,0,0,0,20
Nuckolls,Superior P.D.,5,2,4,11,18,6,9,10,10,7,15,18,27,26,28,43,40,279
Nuckolls,Nebraska State Patrol,1,1,0,0,4,1,0,0,1,1,0,0,0,0,2,0,0,11
Otoe,Otoe CO. S.O.,81,11,109,162,121,80,0,0,113,8,5,127,92,0,4,78,72,1063
Otoe,Nebraska City P.D.,303,438,414,392,402,420,402,353,316,321,260,266,309,309,397,263,429,5994
Otoe,Syracuse P.D.,26,30,26,25,28,22,22,14,0,0,0,0,0,0,0,0,0,193
Otoe,Nebraska State Patrol,4,1,0,0,2,1,2,0,3,0,0,3,0,1,0,1,1,19
Pawnee,Pawnee CO. S.O.,20,71,88,43,80,76,59,33,63,24,30,49,26,53,46,30,55,846
Pawnee,Nebraska State Patrol,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,6
Perkins,Perkins CO. S.O.,53,51,40,43,53,37,41,32,53,40,34,32,20,26,26,57,26,664
Perkins,Nebraska State Patrol,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
Phelps,Phelps CO. S.O.,55,63,89,29,54,61,53,54,51,54,64,70,77,48,47,53,40,962
Phelps,Holdrege P.D.,295,77,278,320,286,291,266,236,190,188,213,183,186,220,199,187,206,3821
Phelps,Nebraska State Patrol,2,0,0,0,9,1,3,2,0,3,4,5,1,1,1,4,2,38
Pierce,Pierce CO. S.O.,42,46,37,65,26,8,0,0,0,15,12,48,40,41,35,19,18,452
Pierce,Pierce P.D.,26,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
Pierce,Plainview P.D.,22,24,17,13,12,28,7,18,13,12,26,12,6,0,5,4,10,229
Pierce,Nebraska State Patrol,16,4,4,15,13,6,5,3,1,6,4,1,3,2,3,2,0,88
Platte,Platte CO. S.O.,197,213,240,218,235,286,319,315,249,198,188,182,210,165,131,99,130,3575
Platte,Columbus P.D.,1055,778,723,673,662,777,896,818,819,626,683,689,624,664,525,502,645,12159
Platte,Nebraska State Patrol,4,4,0,3,3,1,0,1,0,0,2,2,1,2,0,1,0,24
Polk,Polk CO. S.O.,88,73,89,84,49,20,61,78,69,77,87,82,52,74,88,74,35,1180
Polk,Nebraska State Patrol,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,5
Red Willow,Red Willow CO. S.O.,58,30,26,33,35,58,80,45,38,39,16,37,42,40,40,35,31,683
Red Willow,McCook P.D.,414,369,377,387,451,424,325,437,368,322,295,305,341,292,333,286,269,5995
Red Willow,Nebraska State Patrol,4,1,1,4,2,1,3,1,0,1,1,0,0,1,1,0,1,22
Richardson,Richardson CO. S.O.,75,77,69,44,37,36,35,79,116,82,12,2,0,78,4,24,33,803
Richardson,Falls City P.D.,119,137,119,124,103,124,140,88,97,100,102,90,71,86,95,73,68,1736
Richardson,Nebraska State Patrol,1,0,0,0,0,1,1,0,2,4,1,0,0,0,1,1,0,12
Rock,Rock CO. S.O.,25,22,22,29,15,21,22,18,9,7,5,12,7,3,1,0,0,218
Rock,Nebraska State Patrol,0,0,0,0,1,0,0,0,1,0,1,0,2,0,0,0,1,6
Saline,Saline CO. S.O.,67,80,49,132,169,137,152,126,122,110,69,116,92,110,48,65,78,1722
Saline,Wilber P.D.,24,32,18,23,25,0,23,13,17,40,57,40,18,33,23,39,7,432
Saline,Crete P.D.,283,263,285,277,292,335,258,296,349,287,254,287,325,340,352,292,250,5025
Saline,Nebraska State Patrol,3,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,8
Sarpy,Sarpy CO. S.O.,1097,1131,1156,1178,1181,1412,1431,1429,1329,1365,1370,1370,1164,1076,1213,1292,1547,21741
Sarpy,Bellevue P.D.,2042,2144,2306,2192,2133,2270,2234,2354,2484,2302,2267,2034,1893,1727,1716,1736,1782,35616
Sarpy,Papillion P.D.,455,612,528,541,530,562,527,588,627,641,536,505,629,557,464,541,562,9405
Sarpy,La Vista P.D.,520,605,561,732,628,643,645,512,469,508,406,450,389,339,397,318,367,8489
Sarpy,Metro. Comm. College . Sarpy Co.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sarpy,Nebraska State Patrol,6,3,2,2,7,0,1,4,3,2,3,3,2,4,3,1,4,50
Saunders,Saunders CO. S.O.,153,176,212,198,126,113,105,105,98,76,95,143,167,99,194,162,121,2343
Saunders,Wahoo P.D.,82,94,118,158,144,102,100,119,104,104,86,132,93,77,116,69,78,1776
Saunders,Ashland P.D.,57,48,45,20,41,35,29,16,26,21,19,24,16,33,26,30,28,514
Saunders,Nebraska State Patrol,5,3,2,3,1,6,1,0,0,0,0,1,0,4,0,0,2,28
Scotts Bluff,Scotts Bluff CO. S.O.,231,209,146,189,202,185,187,172,154,155,142,173,165,196,207,166,179,3058
Scotts Bluff,Scottsbluff P.D.,1122,1255,1225,1224,1332,1277,1310,1206,1189,1049,1148,1008,779,952,815,814,912,18617
Scotts Bluff,Gering P.D.,178,187,222,208,277,295,263,309,264,264,255,205,192,226,245,158,197,3945
Scotts Bluff,Mitchell P.D.,44,36,43,30,23,26,29,59,59,0,27,38,38,48,26,18,44,588
Scotts Bluff,Nebraska State Patrol,8,4,0,4,8,9,0,9,2,9,2,9,5,5,6,0,6,86
Seward,Seward CO. S.O.,143,203,151,127,95,119,123,86,42,27,0,0,47,50,71,78,52,1414
Seward,Seward P.D.,205,145,199,193,154,161,152,116,161,154,123,144,158,176,125,92,91,2549
Seward,Milford P.D.,57,76,52,31,28,26,0,24,32,39,30,39,39,38,0,0,0,511
Seward,Nebraska State Patrol,7,0,1,0,0,4,2,4,2,2,1,1,0,2,2,0,1,29
Sheridan,Sheridan CO. S.O.,113,86,102,122,101,89,82,100,87,102,81,123,121,119,69,76,66,1639
Sheridan,Gordon P.D.,184,192,152,139,43,0,0,82,113,91,95,106,95,88,0,0,0,1380
Sheridan,Nebraska State Patrol,3,3,2,0,4,0,1,7,4,8,9,4,2,1,1,3,2,54
Sherman,Sherman CO. S.O.,54,76,72,38,50,44,8,27,26,18,19,24,33,19,32,23,30,593
Sherman,Nebraska State Patrol,0,0,1,2,1,2,1,4,0,4,1,0,1,0,0,0,0,17
Sioux,Sioux CO. S.O.,5,7,4,9,0,0,0,1,0,0,0,0,0,0,0,0,0,26
Sioux,Nebraska State Patrol,0,3,1,1,0,0,0,1,3,5,0,1,0,4,0,1,0,20
Stanton,Stanton CO. S.O.,73,88,78,88,95,93,101,51,71,56,60,80,79,90,61,66,58,1288
Stanton,Nebraska State Patrol,2,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,9
Thayer,Thayer CO. S.O.,79,76,79,62,71,132,95,77,106,77,101,88,98,131,68,54,70,1464
Thayer,Nebraska State Patrol,1,2,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,8
Thomas,Nebraska State Patrol,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,5
Thurston,Thurston CO. S.O.,24,14,10,14,8,8,5,7,0,0,0,0,0,1,17,51,41,200
Thurston,NB0870500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thurston,Nebraska State Patrol,0,0,0,3,2,4,1,0,0,0,0,0,1,0,0,0,1,12
Valley,Valley CO. S.O.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25
Valley,Ord P.D.,49,39,48,33,38,26,15,10,13,0,0,0,0,0,30,50,45,396
Valley,Nebraska State Patrol,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,7
Washington,Washington CO. S.O.,171,139,224,158,125,120,142,133,154,171,9,148,0,86,114,147,99,2140
Washington,Blair P.D.,237,250,276,279,219,261,247,217,212,223,219,175,197,205,183,216,192,3808
Washington,Nebraska State Patrol,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Wayne,Wayne CO. S.O.,25,39,46,26,9,36,18,18,24,30,18,35,35,27,32,28,18,464
Wayne,Wayne P.D.,112,193,134,179,168,150,166,173,140,121,145,0,0,0,0,0,0,1681
Wayne,Nebraska State Patrol,1,0,0,5,10,4,0,1,0,0,2,0,0,6,2,3,2,36
Webster,Webster CO. S.O.,75,69,77,41,63,71,27,30,38,54,57,46,45,45,37,38,23,836
Webster,Nebraska State Patrol,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,1,1,7
Wheeler,Wheeler CO. S.O.,18,15,2,3,10,5,7,2,7,4,5,6,3,9,1,2,3,102
Wheeler,Nebraska State Patrol,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
York,York CO. S.O.,96,130,97,73,91,97,83,68,73,46,43,66,79,65,55,39,43,1244
York,York P.D.,333,331,223,213,218,253,246,303,270,253,255,259,261,253,269,197,250,4387
York,Nebraska State Patrol,1,5,1,2,0,1,0,1,0,2,1,3,0,2,0,2,2,23
